['국가', '독일', '우호', '도입', '계약', '협력', '확보', '세계', '중국', '지원', '생산품', '수입', '총력전', '국내', '공개', '제약사', '러시아', '제품', '가격', '갈고리'] (0.969067346790155)
	['다짐', '끝내기', '혼돈', '필기', '딜러', '일원', '도무지', '거처', '천안', '여대', '형평', '안대', '묵은지', '소풍', '하데스', '파도', '급식', '다예', '졸작', '동수'] (0.9300451824051977)
		['제모', '양초', '생환', '영화관', '노래방', '깜박', '대관', '부스', '발표회', '세법', '온건', '지하철', '참나무', '상냥하다', '페퍼', '감격', '씨내리', '성자', '외방', '채소'] (0.9531589880564562)
		['스피릿', '반민', '중고', '수난', '청서', '취향', '메모장', '전세', '추노', '인연', '휴대폰', '주스', '상철', '된장찌개', '대납', '작두', '입시', '첫걸음', '배추', '수화'] (0.9323955699789127)
		['도일', '잔류', '도리', '가어', '내야', '비련', '본방송', '결석', '공연장', '해달', '외근', '비둘기', '하임', '느긋하다', '대회', '생마', '빈틈', '포커', '내신', '티켓팅'] (0.9299188081212887)
		['시계', '토핑', '아슬아슬하다', '시름', '새싹', '미적', '차선', '공략', '비결', '경지', '틈새', '속결', '복각', '콘크리트', '번창', '산송장', '녹다운', '털보', '마이카', '찌개'] (0.929290540480407)
		['델리', '밀도', '흡수', '등잔', '입소', '글리콜', '강원도', '가희', '논산', '감량', '후광', '지망', '계피', '향신료', '송장', '대수', '사천', '임대', '호선', '수상'] (0.9334369479549878)
		['공사', '조종도', '방음', '쓸쓸하다', '등심', '레모네이드', '코코넛', '보양식', '볶음밥', '안약', '물병', '사일', '관자', '신경질', '오이', '나무꾼', '커튼', '극장', '볶음', '억수'] (0.9250924366279069)
		['토라', '예감', '원상', '학부', '질투', '디엠', '위경련', '시론', '출동', '세종', '생애', '자해', '노을', '스캣', '변기', '모루', '오금', '가약', '현금', '면회'] (0.8569324824455576)
	['하원', '넥타이', '본전', '정진', '줏대', '섬세하다', '앞뒤', '자줏빛', '거북이', '오백', '제리', '워윅', '장군', '더미', '흑마', '포터', '매화', '본능', '토바', '궁예'] (0.9018376844128136)
		['블랙', '토마토', '만기', '수리', '컴퓨터', '밀봉', '말썽', '원자력', '김혜성', '중도', '풍기', '종장', '도피', '두운', '감성', '은자', '오징어', '초보', '스냅', '떨기'] (0.9432345691991963)
		['재활', '태권도', '콧구멍', '백의', '보조', '건물', '이동', '입구', '연결', '인계', '잉태', '레이', '혈중', '어음', '담낭염', '건전', '강좌', '뇌혈관', '대관', '벤치'] (0.8978531189496756)
		['주인공', '유화', '만찬', '궁예', '소태', '복장', '집념', '주막', '초등학생', '스톱워치', '곡식', '격투기', '재능', '종교', '너머', '만화', '열쇠', '전안', '구박', '이북'] (0.9522026568615387)
		['겉보기', '테레비', '가안', '통각', '분리', '사류', '한적하다', '정석', '돌주먹', '상기', '간음', '라마', '블랙아웃', '라섹', '누에', '파로', '서양', '벙하다', '푸르다', '생경'] (0.9403280779728493)
		['나사', '무도', '저지', '토끼', '짠하다', '곱다', '잔치', '해수', '신곡', '이요', '뽀얗다', '사이좋다', '향기', '소설', '재민', '약장', '하인', '주꾸미', '나미', '이각'] (0.9425095960164092)
		['핏줄', '담배', '불어', '트랜스', '젓가락', '물음', '대장', '동물병원', '아니꼽다', '지기', '개토', '타작', '친오빠', '배트', '스모', '옷깃', '동일시', '피신', '페스', '반쪽'] (0.8857981617995944)
	['끝장', '패가', '실장', '자살', '팽이', '공연장', '전임', '기면증', '길이', '원통', '지겹다', '양식', '형언', '소멸', '라임', '하루아침', '소외', '가마', '심보', '영적'] (0.914456775082913)
		['추이', '기형', '증폭', '의의', '감금', '병력', '초능력', '화로', '일치', '적대', '보재', '정기', '성수', '코로', '대성공', '모세', '따름', '연배', '단점', '생존'] (0.9227709223776656)
		['임대', '신포', '화수분', '하우스', '무궁화', '정통', '가련하다', '거처', '제위', '구단', '바다', '스페이스', '본당', '미라', '데뷔', '청산', '사형', '불구덩이', '재현', '다짐'] (0.9129749465120124)
		['도끼', '용선', '양지', '적자', '열량', '크루아상', '청역', '이빨', '환장하다', '마카롱', '도루', '도지', '분출', '무덤', '불리', '선견지명', '천박하다', '행해', '추억', '발기'] (0.9212474484480087)
		['기능사', '느닷없다', '베스트', '선술집', '데이터베이스', '학연', '포궁', '이발', '러닝', '서거', '턱선', '철퇴', '특대', '양제', '습격', '물놀이', '기말고사', '생마', '최하', '로마'] (0.9383406618213317)
		['머리털', '대머리', '교촌', '악담', '첫인상', '다이어트', '마찰', '한양', '영적', '사표', '각색', '다시다', '우정', '발아', '자하', '잉크', '호수', '같잖다', '꿈속', '이삭'] (0.933781459500322)
		['몰락', '본능', '피리', '벙하다', '시방', '회부', '어업', '라마', '구려', '타원', '증언', '오케이', '자태', '태풍', '소신', '앞뒤', '거인', '애수', '소피아', '서사'] (0.9224277034119791)
		['탈퇴', '동창', '가득하다', '콘플레이크', '이직', '미연', '콤마', '방바닥', '엔진', '수니파', '살림', '별칭', '가사', '무도', '마중', '외계인', '아이유', '나인', '만병통치약', '목전'] (0.9294710567409391)
	['노동조합', '낯빛', '대주자', '김혜성', '스냅', '도루', '계란찜', '토마토', '건우', '회덮밥', '긴박하다', '은자', '충돌', '수리', '곡예', '떨기', '독서', '콜라', '자폭', '만기'] (0.9283893819332109)
		['흰색', '물방울', '일루', '본분', '파리', '니켈', '에스', '한치', '스타', '약주', '연출', '배추', '파편', '정이', '민족', '보리밥', '불교', '남쪽', '축전', '근성'] (0.9396075136791813)
		['내기', '쓰기', '번데기', '쓸모', '고자', '오메가', '그루', '사회생활', '지다', '유추', '죄책감', '배합', '아연', '부엌', '꽃말', '벙커', '도산', '클로즈업', '부적', '리듬'] (0.9608299133326312)
		['경차', '정리', '멜론', '불고기', '암스테르담', '되뇜', '돼지갈비', '소논문', '김해', '슈크림', '파스타', '경비실', '리소토', '반주', '배달', '삼각', '보양', '투창', '억수', '충전'] (0.9402901086632048)
		['종신', '서사', '권총', '파인애플', '개통', '팬티', '원투', '거저', '경첩', '낙상', '결백', '유서', '거인', '유령', '비빔냉면', '두부', '두운', '치장', '정진', '교주'] (0.9136884501250838)
		['프렌치토스트', '잠두', '아침밥', '양배추', '밤사이', '레토르트', '에너지', '식비', '또렷하다', '분출', '잔망스럽다', '관내', '활주', '독학', '빵떡', '연어', '급속', '야식', '감귤', '토실'] (0.9383281705596198)
		['광대', '수기', '탱고', '구슬', '가동', '연고', '돌멩이', '웅장', '손금', '고스', '경찰서', '부처', '단정하다', '신통', '사양', '아지랑이', '주접', '중품', '알통', '발전기'] (0.926354739123103)
	['용돈', '명왕', '야식', '양배추', '붕어빵', '미납', '팥죽', '특강', '먹이', '오리고기', '돼지', '부세', '맛없다', '볶음밥', '깡통', '주먹밥', '토스트', '감자', '예법', '수마'] (0.9158222991953339)
		['위임', '포스', '합법', '삼박자', '마파두부', '재생', '조교', '색상', '세시', '백의', '재소', '생태계', '달걀부침', '소논문', '여정', '보드게임', '불고기', '사오', '육회', '영통'] (0.9441795517318053)
		['전술', '방탄', '민영화', '명언', '결재', '그래픽', '콘솔', '반민', '메스', '신전', '오뚜기', '커피차', '과열', '우경', '십년지기', '면상', '엄포', '피신', '플랫', '장보기'] (0.8635007624727011)
		['스파게티', '동대문', '어묵', '정심', '차차차', '보쌈', '왜인', '우사', '처마', '안지', '짬뽕', '흰둥이', '접대', '혈종', '공원', '박수', '발짝', '구절', '쇠약', '이입'] (0.9283317899589214)
		['짠하다', '만병통치약', '아이유', '모래', '연성', '요트', '인영', '교인', '명함', '라이브', '지리', '방바닥', '구세주', '수프', '수니파', '해원', '토리', '앨범', '컴맹', '인세'] (0.9427929153283104)
		['햇볕', '송민수', '암브로시아', '멍석말이', '맑다', '메탈리카', '손오공', '리소토', '중탕', '고무', '노랗다', '흡착', '국부', '행주', '시속', '노시', '후드', '각시', '쇼트', '남하'] (0.9264538505302009)
		['윤슬', '맷돌', '냉면', '사복', '찌개', '시호', '리치', '통판', '캥거루', '나안', '장이욱', '땅콩', '보양', '레디', '육수', '야행성', '도산', '들기름', '흑룡', '추억'] (0.902112376174165)
		['프렌치토스트', '아침밥', '교자', '양배추', '또렷하다', '충만', '야식', '미납', '오뚜기', '꿀맛', '차려', '떡국', '팥빵', '팥죽', '인절미', '에너지', '토실', '땀내', '용돈', '성인병'] (0.9494859939083452)
	['예보', '행위', '모멘트', '출고', '구모', '롤로', '상위', '가담', '흑심', '프로젝트', '관리자', '물류', '내달', '매진', '앞치마', '창고', '광산', '논술', '로트', '보안'] (0.9020087121342117)
		['먹방', '흥국', '운기', '빵꾸', '관세', '기아', '콘크리트', '도토리', '도운', '운동복', '뇌파', '도어', '꼬치', '빨대', '본능', '무량', '헤나', '학식', '주름', '구교'] (0.911280485698863)
		['일생', '스파이크', '델타', '유전자', '단백질', '마그네슘', '고작', '유행', '확산', '감마', '백혈구', '분석', '벡터', '공통점', '항바이러스제', '효능', '미개척', '방식', '뉴잉글랜드', '절치'] (0.9104528061859474)
		['국제공항', '카프카', '배속', '위층', '도미', '밧데리', '슈퍼맨', '냉장고', '알뜰하다', '영약', '뒤치다꺼리', '풍요', '속초', '윈저', '러닝머신', '왼발', '참혹하다', '충전기', '창밖', '고봉'] (0.9322660978600704)
		['묵고', '목도리', '탄산수', '과자', '차려', '양배추', '야식', '푹신하다', '카레', '한여름', '땀내', '엽기', '예법', '안방', '그릇', '요구르트', '디도', '한판', '중과', '김치찌개'] (0.941287513855078)
		['최단', '웨스턴', '시티', '종료', '종전', '격인', '검사지', '소방', '종이', '지명', '퇴장', '출생', '깃털', '왜색', '라티', '볼트', '입력', '닭백숙', '새싹', '요양병원'] (0.8552369400932935)
		['루마니아', '사회', '대한민국', '신미', '대통령', '여당', '후보', '증권', '대만', '교체', '리메이크', '수입', '명제', '이재명', '비싸다', '홍보', '부결', '석권', '여한', '바이오엔테크'] (0.9608717330253485)
		['망상', '지프', '아카시아', '담석', '기염', '표준', '영접', '영채', '스턴', '재떨이', '시어', '페널티', '전교', '유감', '교도', '기용', '산간', '맹꽁이', '섭리', '미필'] (0.8932137750832175)
		['반정부', '사하', '대기업', '빨갱이', '자본가', '창업', '영향력', '검찰', '살인', '누설', '조선', '명문', '반환', '이미지', '동아', '폴더', '대사', '나노', '무산', '문화'] (0.9589223108044134)
		['아헌', '입하', '패가', '불가항력', '순방', '속옷', '근접', '도쿄', '계산', '납품', '주먹구구', '상환', '속보', '불가피하다', '다량', '불확실하다', '처분', '구체', '순응', '초순'] (0.901903351713128)
		['양상추', '중품', '도자기', '오믈렛', '부목', '가로세로', '토마', '단식', '창피', '문외한', '각시', '니케', '춘장', '남만', '사양', '우후죽순', '부금', '웃통', '울음', '치부'] (0.9167133159428345)
	['통인', '캄캄하다', '약인', '딸꾹질', '벌레', '과식', '쥐약', '곁땀', '잠잠하다', '우의', '까마귀', '놀랍다', '침소', '공통점', '식중독', '마름', '개창', '폐유', '적덕', '기우'] (0.9108149477171552)
		['피부색', '방향', '만족스럽다', '부드럽다', '정상인', '감흥', '요동', '과묵', '여운', '삼창', '수건', '팔찌', '개꿈', '여타', '시큰하다', '몸속', '백혈구', '쓴맛', '결명자', '조음'] (0.923251514201469)
		['거두', '회춘', '불쾌', '중형', '기미', '출산', '피바다', '덩어리', '자포', '철분', '활자', '비치', '배란', '주기도', '설상', '격돌', '부정출혈', '생피', '배란기', '주검'] (0.9441206596323769)
		['프렌치토스트', '또렷하다', '카레', '아침밥', '떡국', '야식', '탈색', '우유', '요구르트', '해장국', '밤사이', '연어', '불지', '팥죽', '잠재력', '잔고', '먹구름', '열무김치', '불가항력', '한여름'] (0.9209599555511805)
		['신선도', '허리케인', '복막', '선명하다', '발암', '욕구', '외양간', '적혈구', '병명', '수일', '구화', '서빙', '영령', '혈변', '습관성', '빵떡', '독학', '색색', '병과', '정화'] (0.9278682652378583)
		['갑갑하다', '유방암', '소화기', '치타', '골프공', '쿵쾅', '발작', '시풍', '보전', '부정맥', '협심증', '흰자', '왕인', '계부', '폐인', '애무', '맥박', '천식', '초대형', '수술'] (0.892313001898036)
		['후의', '정일', '벼락', '흡연', '도마뱀', '난청', '마눌', '생계', '모호하다', '섭외', '서리', '플래시', '척수', '불로', '성관계', '배변', '동성', '지긋지긋하다', '가습기', '곤란하다'] (0.9436446806281619)
		['원피스', '확성기', '모텔', '종신', '잠적', '두부', '반칙', '형주', '팬티', '말귀', '강자', '수비', '이파리', '터움바', '난간', '풍선', '비유', '잠식', '함지박', '여름잠'] (0.9195677806864268)
	['타지', '토끼', '에이', '신곡', '집안사람', '서기', '퇴직', '엄정', '마마', '배기', '뭉텅이', '수다', '유저', '하인', '기쁨', '아파트', '속상하다', '짙다', '실감', '이요'] (0.930374822486601)
		['퇴근길', '허약하다', '생생하다', '경이', '어유', '헬스', '라스베이거스', '아구', '저승사자', '사구', '네모', '소금', '물약', '작업실', '얕다', '돌이', '펜션', '멸치', '쇠약하다', '충고'] (0.958180649764594)
		['조위', '도나우강', '자선', '지민', '강화도', '차분하다', '진급', '양육', '성함', '문득', '단번', '전능', '컬렉터', '분대', '전투', '촉촉하다', '캡틴', '귀환', '무사', '오랑'] (0.9384455743583486)
		['뱀파이어', '외삼촌', '전시회', '왕따', '국화', '왕자', '무선', '레이서', '일원', '두루미', '아스', '합격', '경황', '교대', '외치', '개화', '친족', '임무', '근엄하다', '세입'] (0.9197638767817174)
		['지리', '라임', '야생', '전임', '소면', '대지', '야단법석', '소외', '베레모', '열망', '징징대다', '초록', '주어', '반발', '미안', '이색', '수니파', '애정', '바닐라', '청춘'] (0.9415060388179669)
		['영통', '유안', '브레이크', '퍼핏', '철판', '모멸', '복습', '각대', '오만하다', '교복', '지우', '성자', '쇼트', '놀이터', '완자', '새옹지마', '영화관', '쿠키', '맘마', '입찰'] (0.952601680583655)
	['시리얼', '간식', '아이스크림', '매트', '떡볶이', '방망이', '엽기', '선잠', '보일러', '바지', '혼미하다', '창문', '음료', '빙수', '시뻘겋다', '퍼즐', '그릇', '탄산수', '기모', '베개'] (0.9317359381774758)
		['배트', '강타', '과묵', '만족스럽다', '부드럽다', '일어', '조각', '스모', '옅다', '따끈하다', '말랑하다', '지경', '이나', '격하', '장식', '요동', '안타', '돈가스', '쌀쌀하다', '감상'] (0.9518481358201568)
		['도넛', '양약', '쇼핑', '도인', '샌드위치', '반주', '융기', '무단', '관자', '탄산', '전철', '서약', '디저트', '코코넛', '수제', '밥상', '문외한', '파스타', '음료수', '토스트'] (0.9409876550203171)
		['단발머리', '음료', '보일러', '우산도', '장판', '바람막이', '안락하다', '차려', '그림', '매트', '역삼', '빨래', '멍멍하다', '엄습', '밀대', '쪽잠', '히터', '무테', '아랫목', '블루스'] (0.965660767436196)
		['보덕', '암흑', '구절', '흥국', '불빛', '야동', '접대', '열차', '종간', '진도', '세면대', '고자', '점화', '유모', '박람회', '주름', '소맥', '시인', '탄탄하다', '뇌파'] (0.9215400991242148)
		['충만', '야식', '프렌치토스트', '난가', '꿀맛', '교자', '홍삼', '팥빵', '성인병', '먹구름', '팥죽', '떡국', '양배추', '식탐', '제육', '카레', '감퇴', '재기', '용돈', '면욕'] (0.9559139901619209)
['노쇼', '사전', '자동', '안내', '연락', '카톡', '문의', '알림', '문자', '전화', '신청', '동네', '변경', '카카오', '취소', '사이트', '접수', '대상자', '꾸밈', '팡파르'] (0.9530839914005954)
	['복사', '선우', '코너', '안쓰럽다', '광요', '비웃음', '알음', '집합', '위안', '운명', '주술사', '가망', '미가', '구만', '가모', '한남', '착잡하다', '거짓말쟁이', '매기', '광인'] (0.9133590826478184)
		['부장', '자네', '아파트', '꾀병', '극성팬', '용암', '민폘까', '고시', '회차', '극악', '전설', '숙녀', '앙망', '순종', '샌프란시스코', '도리', '열정', '심정', '눈치', '장님'] (0.9410644166902284)
		['장르', '곰돌이', '파랑', '영광', '복장', '미스터', '태일', '만찬', '역겹다', '장만', '프로필', '입담', '말투', '백작', '하나님', '문과', '억양', '반백', '농구', '게시판'] (0.9297365669089346)
		['연령제한', '현역', '미성년', '보모', '슬롯', '서화', '부모', '일행', '직종', '자원봉사', '사자', '까마득하다', '개학', '유고', '결혼식', '갈림길', '장년', '알고리즘', '신혼여행', '부서'] (0.9492646518299589)
		['업그레이드', '맨몸', '실례', '연휸데', '합류', '컬렉터', '세입', '찬가', '한량', '장도', '차지', '액자', '숙성', '자기력', '용하다', '파동', '열풍', '칵테일', '이웃', '원일'] (0.9320612057966945)
		['누군가', '속출', '재수', '자하', '전전긍긍', '마나', '악담', '청원', '하내', '사람인', '하직', '가엾다', '식이', '중부', '가배', '여물', '문도', '꿈속', '도사', '간호조무사'] (0.9209810402572195)
	['신청', '사전', '노쇼', '안내', '자동', '팡파르', '문자', '카카오', '문의', '변경', '접수', '알림', '성공', '예약', '보건소', '연락', '사이트', '전화', '대상자', '통화량'] (0.9661983600160893)
		['신청', '예약', '팡파르', '알림', '사전', '변경', '문자', '성공', '안내', '자동', '잔여백신', '카카오', '노쇼', '문의', '마감', '취소', '빠르다', '클릭', '여래', '후거'] (0.9892904788737845)
		['대도', '이상만', '여유', '선착순', '피케', '버튼', '홈페이지', '설정', '먹통', '일자', '카잔', '초로', '조회', '치열하다', '신시', '시도', '잽싸다', '추후', '통보', '조율'] (0.9505492940037776)
		['외래', '작성', '설문지', '이비인후과', '문진표', '내과', '어무이', '방문', '북새통', '진료', '상담', '의원', '주거지', '보건소', '통화량', '간전', '수검', '실밥', '가깝다', '순환기'] (0.8934185537840059)
		['바쁘다', '독촉', '학원', '연휴', '시사회', '학교', '우하', '업무', '알바', '휴가', '수업', '방충', '평일', '생일', '근무', '공연', '순찰', '마물', '옻닭', '일착'] (0.9169217841692576)
		['질병관리청', '시스템', '지역', '기관', '지침', '백로', '진행', '사항', '자가격리', '격리', '귀하', '원시', '빙어', '의료', '매호', '자율', '물량', '계획', '펜탄', '예방접종센터'] (0.9214250563493043)
	['할머님', '동료', '모개', '직장', '친구', '도열', '동생', '지인', '어서', '후고', '할머니', '피구', '구건', '꼬임', '부모님', '가친', '탓탓', '물결표', '어머님', '연세'] (0.902704312539924)
		['동료', '할머님', '모개', '직장', '어서', '구건', '가친', '친구', '도열', '현아', '내통', '어머님', '동기', '애인', '아내', '군대', '탱자', '녹도', '동생', '물결표'] (0.9158838106766412)
		['매머드', '한의원', '보배', '조조', '도레미', '양가', '무안하다', '조언', '오시', '생파', '농주', '만석', '사무실', '억대', '사문', '기쁘다', '하래', '담임', '가도', '얼결'] (0.9159110766051238)
		['집사람', '저체온증', '버스', '난타', '들것', '익조', '보무', '원고지', '럭비', '신도시', '교무', '통학', '택시', '얼맞다', '도호', '생신', '방충', '타고', '장바닥', '생일'] (0.7971442821488531)
		['몸조리', '기억', '하략', '꼬임', '태산', '포한', '난대', '후고', '복불복', '발터', '좀생이', '교차로', '조심', '편안하다', '팔정도', '어퍼컷', '제비꽃', '자장', '어폐', '까투리'] (0.9287137788563204)
		['아빠', '리얼리티', '아들', '다밀렷대', '이성계', '사주팔자', '냉정', '머리칼', '응신', '살집', '정군', '내색', '가족', '할머니', '여류', '오빠', '집촌', '엄마', '사촌', '확진'] (0.9180211426510121)
		['구천', '볼락', '고비', '쾌차', '아람', '선유도', '일해', '별걱정', '삼차', '룸메', '진자', '몸조심', '뒤늦다', '어학', '팔팔하다', '뒤탈', '탑인', '본성', '카인', '뽁뽁이'] (0.9297901902242776)
		['다대', '기두', '무운', '주변인', '거일', '피클', '하겐', '송구', '오지', '온대', '안함', '초가', '예전', '친언니', '웬만하다', '애도', '천왕', '험담', '오송', '연전'] (0.9061469375045296)
		['동병상련', '개신교', '군대', '한술', '개열', '사랑', '치순', '노이로제', '기관총', '와전', '소문', '킷사마', '루안', '먼발치', '남자', '슈긴', '드립', '어이없다', '으름장', '과도'] (0.850593476839529)
		['휴가', '근무', '연차', '수업', '화요일', '수요일', '연휴', '목요일', '노신', '관람', '주유', '알바', '토요일', '독촉', '바쁘다', '금요일', '조퇴', '학원', '주말', '순찰'] (0.9455012328662946)
		['말씀', '마유', '얘기', '의타', '나이', '여자', '남자', '루안', '우애', '이야기', '상관없다', '불안하다', '궁금하다', '젊다', '어르신', '아마', '존귀', '종류', '남남', '의사'] (0.9116189949791789)
		['예리', '물길', '무등산', '우비', '부탁', '사주', '번갯불', '간부', '항공권', '기회', '결혼식', '직업', '장년', '강경하다', '허세', '세린', '유교', '사나', '현역', '도아'] (0.8691408717032415)
	['위험', '출입국', '환자', '위험하다', '면역성', '입원', '남성', '희박하다', '관련', '기저질환', '선체', '가능성', '안전하다', '중증', '결과', '사망', '사망자', '낮다', '확률', '비율'] (0.9036908978872447)
		['질병관리청', '해당', '수급', '권고', '해외', '결정', '부족하다', '사항', '제한', '정보', '주로', '백로', '원시', '이례', '아시냐', '선택', '물량', '시스템', '연령', '의료진'] (0.9215865737205493)
		['증여', '도난', '청년', '배제', '젊은이', '세대', '쇼크사', '루머', '불문', '뉘앙스', '연쇄', '날벼락', '포털', '네거티브', '무책임하다', '고령', '거란', '자질구레하다', '방황', '차별'] (0.9226836049532429)
		['위험', '중증', '면역성', '희박하다', '환자', '입원', '낮다', '확률', '높다', '사망', '감염', '기저질환', '명당', '출입국', '감소', '질환', '가능성', '남성', '결과', '위험하다'] (0.9310753215627251)
		['건너', '출혈량', '피떡', '예정일', '생리대', '축제', '용의자', '탐폰', '지난달', '불규칙하다', '미혼', '한달', '양도', '하혈', '생리혈', '피질', '생리주기', '부정출혈', '폐경', '불규칙'] (0.9100718456571022)
		['심전도', '내과', '소견', '순환기', '오돌토돌하다', '엑스레이', '초음파', '퇴원', '신고', '통원', '검사', '진료', '중태', '검진', '부정맥', '박약', '호흡기', '공황', '책자', '지폐'] (0.8919084669719763)
		['중화항체', '변이', '변종', '델타', '방지', '예방', '유전자', '벡터', '감염률', '감마', '예방률', '오미크론', '바이러스', '방어율', '취약', '형성', '베타', '퍼센티지', '방식', '방법론'] (0.9214446113966226)
	['거주', '메시지', '창구', '거절', '운동량', '자치구', '수화기', '발급', '귀하', '사전예약', '희망', '주소지', '비서', '공문', '발라드', '자율', '증명서', '변덕', '피어', '출국'] (0.9224692376635977)
		['고객', '교사', '수능', '동명이인', '강사', '주소', '외곽', '수화기', '자상하다', '주민센터', '부산', '관공서', '동행', '시드니', '앰뷸런스', '감사', '처리', '제주도', '수임', '스핀'] (0.946195805646807)
		['지침', '지역', '귀하', '의료', '기관', '질병관리청', '시스템', '자가격리', '자율', '면제', '매호', '펜탄', '지자체', '사항', '예방접종센터', '백로', '비서', '관할', '원시', '격리'] (0.9634784303869531)
		['항의', '떳떳하다', '우두머리', '동북아시아', '표고버섯', '실마리', '러시아어', '모함', '패널', '마젠타', '국방', '고위', '방송', '비량', '간발', '경의', '이민', '과실', '페미니즘', '슈트'] (0.9122614559904072)
		['최단', '아레나', '체육관', '논술', '명부', '옷자락', '추임', '레코드', '인적', '통한', '내달', '십자', '컨베이어', '배수로', '증빙', '차관', '여권', '지갑', '서금', '도서'] (0.930882926721514)
		['동원', '여건', '성경', '동진', '등본', '혜택', '방침', '손해', '생쥐', '수긍', '마루타', '아슬하다', '쉽다', '패스', '원격', '사나', '정반대', '소린', '의료종사자', '불기운'] (0.920815007971908)
	['분만', '따님', '선배', '효진', '놀이동산', '차야', '무안하다', '생파', '큰딸', '시구', '만석', '안부', '와이프', '룸메이트', '기함', '유다', '콘서트', '시누이', '조조', '기원'] (0.9374135736156876)
		['지레', '에고', '정갈하다', '순하다', '심통', '후계', '진자', '긴요', '기면', '고요하다', '뒤늦다', '후일', '이삼일', '아구', '이군', '계곡', '쾌차', '용치', '짝꿍', '아유'] (0.9395460183446026)
		['심바', '엔비', '면접', '내빈', '메뉴', '수채화', '평일', '철인', '일단락', '반공', '캘린더', '주차장', '지애', '버드', '신통하다', '유급', '목어', '과외', '정언', '녹초'] (0.927298690934193)
		['수첩', '아따', '무사', '쏠쏠하다', '세리', '정정당당하다', '감격', '양갱', '응애', '오사', '치수', '약칭', '홀가분하다', '집안사람', '시부', '회도', '보국', '테이프', '퇴직', '악하다'] (0.9216067526235432)
		['형부', '소란', '고고', '담소', '기쁘다', '농주', '반갑다', '슬프다', '베르너', '양가', '얼결', '이신', '도마도', '밤비', '매머드', '조조', '씩씩하다', '눈사람', '일착', '어머님'] (0.9345899292870896)
		['말일', '찜찜하다', '중간고사', '질풍', '잡지', '하나라', '아시', '방학', '대체공휴일', '독서실', '헊헊', '하의', '종강', '정산', '쉐이', '화현', '안함', '촬영', '홍대', '개학'] (0.9225514094500008)
		['날밤', '바람', '돼지고기', '잔대', '설거지', '사경', '수련', '집안일', '맥주', '그저께', '디귿', '간만', '한솔', '분한', '비상식량', '빨래', '효모', '밤샘', '가행', '주무'] (0.9100250138693061)
		['도리', '교인', '모래', '삼시', '아이유', '제사', '곱다', '짠하다', '실감', '광안', '토끼', '결석', '하인', '좌절', '해원', '유저', '퍼핏', '마중', '주안', '무도'] (0.9035059209889744)
		['보아', '장담', '파카', '호상', '투혼', '궁금', '듣기', '수록', '모이', '작가', '삼화', '신변', '세도', '친근해지다', '낭설', '일사', '공감', '복선', '창수', '자신감'] (0.9029594219948052)
		['구성원', '성화', '미혼모', '이변', '모시', '민간요법', '당구', '멜버른', '여동생', '머리칼', '분임', '집안', '모유', '병간호', '삼촌', '친정', '호적', '친척', '외할머니', '매형'] (0.9257961467591468)
		['해제', '제주도', '피케', '교사', '출장', '애완동물', '수능', '버튼', '선착순', '여유', '강사', '문지기', '설정', '관공서', '미정', '홈페이지', '수임', '신시', '오류', '모의고사'] (0.9106085692022451)
		['거구', '강석', '모호하다', '프린터', '유신', '미량', '맹장', '지라', '아귀', '적도', '꼬리뼈', '하주', '체험담', '음화', '아리송하다', '점성', '담담하다', '곤란하다', '적합', '바이'] (0.8890144559686517)
		['새시', '달팽이', '새사람', '거문', '기비', '몸살', '타이레놀', '고취', '고별', '엊저녁', '양산박', '보온', '한로', '날근', '강적', '표고', '해열제', '경미', '길손', '힘들다'] (0.9672459450595025)
	['시유', '눈높이', '주심', '뽀로로', '친절하다', '반창고', '신수', '귀엽다', '나긋나긋하다', '해수욕장', '사진', '밴드', '보라색', '스티커', '소아과', '접착', '간호학', '붙이', '연혁', '눈사람'] (0.9191503493611831)
		['친절', '필살기', '백화', '맹물', '기념비', '문신', '통역', '상냥하다', '반대기', '스킬', '지혈', '막간', '도로명', '두께', '구술', '진짬', '아줌마', '근대화', '광휘', '인형'] (0.9291133928159525)
		['반창고', '밴드', '뽀로로', '동그라미', '접착', '붙이', '스티커', '귀엽다', '보라색', '해수욕장', '이름', '흑색', '눈높이', '시유', '주심', '신수', '연혁', '소아과', '과용', '친절하다'] (0.9585899095690845)
		['카드', '세민', '전리품', '칭찬', '억양', '대화방', '헐크', '가운', '공차', '보로', '자가용', '입양', '찬찬', '구민', '성불', '나루', '에스에프', '애칭', '로데오', '모어'] (0.9197862381823368)
		['아저씨', '형부', '사분', '시더', '죄송하다', '눈사람', '옆방', '군대', '차코', '이종사촌', '소란', '으름장', '웃기', '고고', '전성기', '손님', '황숙', '동병상련', '어른', '어이없다'] (0.9361461506454218)
		['후미지다', '문진표', '어무이', '신분증', '설문지', '북새통', '작성', '상담', '보호복', '예진', '금조', '진표', '번호', '소박하다', '외래', '이비인후과', '주거지', '내과', '설명', '가깝다'] (0.9111477851216814)
	['언쟁', '리신', '퇴사', '한가하다', '오픈', '호기', '세종', '미자', '녹화', '정시', '학점', '일월', '인고', '미역국', '화보', '운전면허', '요한', '우편', '특별', '마무리'] (0.9263847084692272)
