['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['power', 'system', 'model', 'flavoprotein', 'market', 'current', 'total', 'voltaic', 'biohydrogen', 'standard', 'hf', 'speed', 'state', 'type', 'biobutanol', 'fuel', 'hybrid', 'endproduct', 'rate', 'design'] (1.000629126224789)
		['dinitrogen', 'broiler', 'oxygen', 'argon', 'carbonyl', 'amount', 'cerium', 'reactant', 'ammonia', 'tryptophan', 'vanadium', 'dihydrogen', 'sulphur', 'boron', 'hypoxia', 'thorium', 'sodium', 'sulfur', 'ammonium', 'flue'] (0.9394206763749439)
		['biodiesel', 'jatropha', 'groundnut', 'biofuel', 'biobutanol', 'clove', 'tempera', 'canola', 'petrol', 'bbl', 'tanker', 'soya', 'paraffin', 'oilfield', 'ointment', 'lard', 'oil', 'soy', 'sagebrush', 'sulphur'] (0.9256692400847087)
		['megawatt', 'pylon', 'kilowatt', 'power', 'turbo', 'coolant', 'hydro', 'breaker', 'chopper', 'vest', 'chiller', 'burner', 'flame', 'fiat', 'network', 'microgrid', 'amount', 'zenith', 'fuel', 'vapor'] (0.9791900010800693)
		['airflow', 'compressor', 'vent', 'dryer', 'speed', 'thermosyphon', 'thermostat', 'coolant', 'steam', 'total', 'convect', 'airstream', 'heat', 'power', 'exhaust', 'preheat', 'radiant', 'thermo', 'air', 'heater'] (0.9612319569002041)
		['upwind', 'downwind', 'windfarm', 'crosswind', 'windward', 'bale', 'updraft', 'wind', 'chinook', 'jib', 'vane', 'airstream', 'leeward', 'baseload', 'flutter', 'whirl', 'dune', 'aloft', 'airflow', 'blower'] (0.9314830115928372)
		['petrol', 'fuel', 'biodiesel', 'biofuel', 'diesel', 'refuel', 'coal', 'biobutanol', 'bioethanol', 'thorium', 'oil', 'jet', 'coke', 'glycogen', 'hydrogen', 'timber', 'burner', 'petroleum', 'carbon', 'peat'] (0.9738830422101523)
		['esperanza', 'fitbit', 'network', 'puls', 'paso', 'svr', 'system', 'signal', 'station', 'railway', 'operation', 'salvador', 'espana', 'nano', 'octa', 'aco', 'isabel', 'supercapacitor', 'output', 'ondemand'] (0.8984899720821918)
		['biodiesel', 'mustard', 'coolant', 'asphalt', 'jatropha', 'steam', 'brine', 'potash', 'lard', 'power', 'coal', 'oil', 'biofuel', 'thermal', 'uranium', 'water', 'aluminium', 'reservoir', 'copper', 'salt'] (0.9642526503428163)
		['torch', 'bluetooth', 'charger', 'antitheft', 'phone', 'power', 'ipad', 'internet', 'telecom', 'emt', 'day', 'baton', 'wifi', 'heater', 'telegraph', 'shower', 'computer', 'everyday', 'camera', 'hand'] (0.9287954842235676)
		['ultracapacitor', 'supercapacitor', 'microgrid', 'ultracompact', 'biohydrogen', 'biobutanol', 'gigawatt', 'smartwatch', 'fintech', 'microsensor', 'tesla', 'whitebox', 'softswitch', 'disruptor', 'quencher', 'varistor', 'nanosensor', 'voltaic', 'cubesat', 'ignitor'] (0.9174143726554425)
		['grate', 'voltaic', 'heater', 'filament', 'bulb', 'brazier', 'preheat', 'sill', 'rasp', 'plasmon', 'space', 'wick', 'honeycomb', 'biomass', 'thermonuclear', 'steel', 'metal', 'lamp', 'roof', 'line'] (0.9397040240592289)
		['dinitrogen', 'thorium', 'sulphur', 'sulfur', 'hydrogen', 'nitrogen', 'zirconium', 'vapor', 'argon', 'liquid', 'biobutanol', 'amount', 'cerium', 'hafnium', 'biofuel', 'dihydrogen', 'ion', 'vanadium', 'lithium', 'molybdenum'] (0.9794307539306053)
		['supercapacitor', 'biohydrogen', 'ultracapacitor', 'vermicompost', 'endproduct', 'electret', 'kilowatt', 'fri', 'flavoprotein', 'zircaloy', 'stover', 'ultracold', 'januari', 'hf', 'diphenyl', 'faraday', 'penta', 'biobutanol', 'dinitrogen', 'output'] (0.9991240301992355)
		['ruthenium', 'shim', 'regolith', 'peel', 'ash', 'veil', 'reactant', 'hypervisor', 'epithelium', 'clayey', 'silo', 'peat', 'liquid', 'stratum', 'glaze', 'dmt', 'coke', 'carbon', 'endoderm', 'caffein'] (0.8849673581053676)
	['direct', 'set', 'open', 'return', 'limit', 'drive', 'switch', 'drop', 'finish', 'turn', 'select', 'draw', 'use', 'start', 'cover', 'check', 'keep', 'wear', 'move', 'save'] (0.9999857467600723)
	['continu', 'measur', 'compos', 'examin', 'asi', 'refus', 'reduc', 'assur', 'involv', 'receiv', 'oblig', 'increas', 'describ', 'determin', 'engag', 'assum', 'adher', 'practic', 'argu', 'forc'] (0.9921476282204986)
	['electrospun', 'nonwoven', 'polyolefin', 'nanodiamond', 'pozzolan', 'cermet', 'biopolymer', 'nanosheet', 'photopolymer', 'debond', 'thermoset', 'ultrathin', 'monomolecular', 'onlay', 'polyurea', 'microchannel', 'biaxial', 'sandblast', 'pretreat', 'prepolymer'] (0.931887151282234)
['children', 'child', 'youth', 'student', 'mother', 'boy', 'life', 'health', 'religion', 'school', 'adult', 'sex', 'social', 'group', 'toddler', 'youngster', 'parenthood', 'preschool', 'girl', 'person'] (0.9596547882497881)
	['social', 'belief', 'relationship', 'behavior', 'particular', 'work', 'development', 'condition', 'research', 'impact', 'environment', 'group', 'paradigm', 'situation', 'aspect', 'dimension', 'concept', 'context', 'problem', 'state'] (1.000120587438914)
		['behavior', 'condition', 'belief', 'relationship', 'preteen', 'parenthood', 'childhood', 'situation', 'skill', 'question', 'problem', 'development', 'child', 'adulthood', 'behaviour', 'children', 'argument', 'law', 'temperament', 'viewpoint'] (0.9872004764998549)
		['subgroup', 'ingroup', 'group', 'org', 'misfit', 'supergroup', 'quartet', 'clade', 'abelian', 'guild', 'carboxyl', 'alkyl', 'sheikh', 'themself', 'orchestra', 'brotherhood', 'vocal', 'intragroup', 'number', 'echelon'] (0.9430584145709554)
		['intergroup', 'communitarian', 'gossip', 'determinist', 'homophobia', 'social', 'pluralist', 'spousal', 'paternalist', 'bohemian', 'facebook', 'rightist', 'centrist', 'collectivist', 'extracurricular', 'psychomotor', 'entrepreneurship', 'underclass', 'bachelor', 'socal'] (0.9838524321800382)
		['belief', 'question', 'statement', 'viewpoint', 'view', 'aspect', 'relationship', 'approach', 'subject', 'manner', 'argument', 'answer', 'way', 'effect', 'idea', 'point', 'topic', 'notion', 'impact', 'environment'] (1.0006271230948516)
		['brain', 'midbrain', 'neocortex', 'amygdala', 'premotor', 'sensorimotor', 'forebrain', 'neural', 'percept', 'neurofeedback', 'cortex', 'bionic', 'cerebrum', 'cerebellum', 'gorilla', 'oxytocin', 'condition', 'eyeblink', 'simian', 'neuron'] (0.8921831658573386)
		['health', 'grandchildren', 'ill', 'infant', 'care', 'dementia', 'heath', 'child', 'childbirth', 'children', 'life', 'social', 'pension', 'asthma', 'household', 'cancer', 'dental', 'communion', 'preschool', 'mental'] (0.9635936086271425)
	['grandchildren', 'preteen', 'preschool', 'toddler', 'orphan', 'schoolchildren', 'prekindergarten', 'adulthood', 'parenthood', 'pediatrician', 'pregnant', 'childless', 'grandparent', 'children', 'brood', 'carer', 'youngster', 'newborn', 'mum', 'kindergarden'] (0.9595066229354633)
		['relationship', 'group', 'behavior', 'condition', 'situation', 'grandchildren', 'environment', 'child', 'state', 'program', 'children', 'amount', 'belief', 'school', 'grandparent', 'brood', 'type', 'element', 'scenario', 'behaviour'] (1.0007820058218102)
		['breastfeed', 'deadbeat', 'cot', 'pregnant', 'abductor', 'postpartum', 'mum', 'tot', 'foal', 'sire', 'breastmilk', 'motherhood', 'womb', 'carer', 'mom', 'toddler', 'newborn', 'piglet', 'utero', 'ewe'] (0.948895465214184)
		['asthma', 'pneumonia', 'eczema', 'children', 'childbirth', 'leukaemia', 'leukemia', 'grandchildren', 'dementia', 'polio', 'amblyopia', 'insomnia', 'anemia', 'lymphoma', 'toddler', 'diphtheria', 'cough', 'childhood', 'cancer', 'apnea'] (0.9719292067394844)
		['prekindergarten', 'schoolchildren', 'kindergarden', 'deafblind', 'grandchildren', 'schoolyard', 'deaf', 'childless', 'preschool', 'pediatrician', 'neuroblastoma', 'storybook', 'preteen', 'polio', 'pupil', 'piano', 'children', 'orphan', 'tutor', 'eczema'] (0.9968202685534544)
		['need', 'expect', 'benefit', 'know', 'see', 'regard', 'discuss', 'suggest', 'display', 'affect', 'direct', 'remain', 'consider', 'focus', 'support', 'guess', 'respect', 'allow', 'speak', 'want'] (1.0007820058218102)
	['dean', 'grader', 'pupil', 'chancellor', 'tutor', 'comp', 'student', 'uni', 'prom', 'grad', 'dropout', 'counselor', 'dorm', 'teacher', 'freshman', 'alumni', 'instructor', 'learner', 'proctor', 'jock'] (0.9271337182910959)
		['work', 'program', 'development', 'process', 'research', 'approach', 'skill', 'group', 'subject', 'concept', 'document', 'field', 'design', 'endeavor', 'effort', 'plan', 'belief', 'relationship', 'project', 'question'] (1.000933436061663)
		['prekindergarten', 'kindergarden', 'schoolchildren', 'preschool', 'schoolyard', 'grader', 'samba', 'prom', 'prep', 'pupil', 'cafeteria', 'comp', 'alumni', 'recess', 'dropout', 'schooler', 'dean', 'canteen', 'school', 'pediatrician'] (0.9688596984750749)
		['addict', 'porn', 'gamer', 'xbox', 'dorm', 'hacker', 'apnea', 'internet', 'weibo', 'darknet', 'bitcoin', 'hypersomnia', 'anhedonia', 'meth', 'heroin', 'sex', 'phenom', 'twitter', 'teen', 'day'] (0.8500022688761154)
		['proctor', 'regent', 'grader', 'grad', 'uni', 'comp', 'dean', 'dorm', 'freshmen', 'prom', 'jock', 'dropout', 'tutor', 'freshman', 'chancellor', 'elector', 'student', 'alumni', 'intern', 'juror'] (0.9903434015413954)
		['familia', 'fea', 'fibula', 'una', 'nueva', 'rosa', 'paloma', 'cruz', 'bonita', 'esta', 'maria', 'tibia', 'bueno', 'boca', 'ulna', 'puerto', 'coco', 'gran', 'palma', 'femur'] (0.8088498357667254)
		['grader', 'proctor', 'premed', 'dean', 'grad', 'highschool', 'comp', 'extracurricular', 'juror', 'schooler', 'regent', 'gymnast', 'uni', 'dropout', 'michigan', 'cafeteria', 'elector', 'jock', 'prom', 'schoolchildren'] (0.990165466361577)
		['radiologist', 'pediatrician', 'oncologist', 'veterinarian', 'psychotherapist', 'ophthalmologist', 'dentist', 'docent', 'neurologist', 'nutritionist', 'gynecologist', 'pharmacist', 'cardiologist', 'parliamentarian', 'anesthesiologist', 'clinician', 'flautist', 'counselor', 'pathologist', 'technologist'] (0.9428426227460628)
	['gamer', 'onfield', 'peekaboo', 'flanker', 'shooter', 'walkthrough', 'gambler', 'game', 'dice', 'homer', 'rpg', 'ruleset', 'ace', 'putt', 'video', 'bowler', 'scenario', 'racquet', 'kicker', 'jukebox'] (0.8759252819464958)
		['behavior', 'belief', 'effect', 'relationship', 'behaviour', 'statement', 'environment', 'group', 'manner', 'condition', 'approach', 'aspect', 'altruism', 'phenomenon', 'period', 'risk', 'amount', 'notion', 'nonetheless', 'process'] (0.9987762877975943)
		['peekaboo', 'walkthrough', 'ruleset', 'dice', 'flanker', 'homer', 'rpg', 'onfield', 'putt', 'gamer', 'sim', 'cheater', 'foul', 'replay', 'shooter', 'tee', 'orc', 'jukebox', 'aggressor', 'racquet'] (0.970245860568023)
		['work', 'topic', 'concept', 'process', 'research', 'field', 'approach', 'problem', 'book', 'level', 'argument', 'area', 'design', 'period', 'effort', 'aspect', 'project', 'endeavor', 'environment', 'method'] (1.00126810209359)
		['twitch', 'reflex', 'newborn', 'fingertip', 'paw', 'forearm', 'postpartum', 'infant', 'handgrip', 'forelimb', 'viper', 'moro', 'brainstem', 'phobic', 'jaw', 'pregnant', 'yawn', 'preterm', 'flexion', 'flick'] (0.82412762781913)
		['nintendo', 'playmat', 'xbox', 'dater', 'cif', 'mcgill', 'rpg', 'multiplay', 'mmorpg', 'gta', 'badger', 'walkthrough', 'rachael', 'putt', 'dm', 'ruleset', 'deborah', 'dropbox', 'onfield', 'gamer'] (0.8852477441305312)
		['underweight', 'overweight', 'elf', 'preteen', 'abductor', 'cupid', 'tot', 'slayer', 'urchin', 'schoolyard', 'falcon', 'phenom', 'grader', 'waist', 'youngster', 'peekaboo', 'anorexia', 'teen', 'orphan', 'bodyweight'] (0.8616470318767925)
		['play', 'benefit', 'discuss', 'see', 'be', 'perform', 'respond', 'appear', 'begin', 'touch', 'write', 'deem', 'know', 'answer', 'look', 'pretend', 'offer', 'tell', 'assist', 'hear'] (1.0014076240630398)
		['fraudster', 'signer', 'elector', 'jerk', 'caliph', 'mason', 'juror', 'earl', 'themself', 'gymnast', 'gent', 'seer', 'experiencer', 'climber', 'egotist', 'salesperson', 'person', 'wearer', 'conversationalist', 'convict'] (0.9580534409964131)
		['slayer', 'titan', 'valor', 'ode', 'trickster', 'hulk', 'homer', 'heroism', 'ace', 'virtuous', 'hero', 'misfit', 'anthem', 'compatriot', 'patriot', 'aggressor', 'jock', 'imp', 'seer', 'sadist'] (0.8512131186358209)
		['addict', 'porn', 'hedonist', 'xbox', 'gamer', 'internet', 'computer', 'meth', 'dens', 'hacker', 'bender', 'world', 'heroin', 'bitcoin', 'person', 'teen', 'crime', 'hashish', 'social', 'entrepreneur'] (0.889244859517005)
		['hoof', 'goat', 'paw', 'hamster', 'herder', 'deer', 'cat', 'raccoon', 'canid', 'pig', 'rhino', 'cow', 'camel', 'beaver', 'kangaroo', 'puma', 'spot', 'falcon', 'thought', 'bull'] (0.8871600119322222)
		['folksong', 'sonata', 'samba', 'jukebox', 'piano', 'anthem', 'bass', 'ode', 'flautist', 'ska', 'soca', 'music', 'lute', 'birdsong', 'rap', 'bebop', 'trill', 'prog', 'opera', 'funk'] (0.8804339003580911)
		['onfield', 'flanker', 'coach', 'team', 'midseason', 'jersey', 'orchestra', 'kicker', 'climber', 'secretariat', 'medic', 'quartet', 'leader', 'squash', 'staff', 'sergeant', 'personnel', 'scout', 'gymnast', 'compatriot'] (0.9259927930490504)
		['compatriot', 'friend', 'pal', 'mate', 'kin', 'executor', 'neighbour', 'brother', 'confidant', 'companionship', 'kitten', 'gran', 'time', 'optimist', 'sad', 'guess', 'case', 'particular', 'know', 'lover'] (0.9280731395081476)
	['chow', 'food', 'milk', 'eater', 'nonfood', 'breastmilk', 'uneaten', 'breakfast', 'cereal', 'liver', 'pork', 'vegetarian', 'corn', 'allergen', 'chili', 'diet', 'taster', 'health', 'cholesterol', 'meat'] (0.8646472941879909)
		['health', 'research', 'microbiota', 'development', 'human', 'social', 'group', 'amount', 'condition', 'environment', 'state', 'belief', 'current', 'liver', 'impact', 'life', 'field', 'global', 'dimension', 'total'] (0.9906326732420044)
		['nonfood', 'uneaten', 'horsemeat', 'breastmilk', 'vegetarian', 'caviar', 'taster', 'ambrosia', 'chow', 'salmonella', 'gluten', 'inflight', 'vegan', 'condiment', 'allergen', 'repast', 'eater', 'fodder', 'prawn', 'krill'] (0.9766112243462873)
		['dingo', 'kennel', 'canid', 'kangaroo', 'hound', 'koala', 'pup', 'mare', 'runt', 'parrot', 'chow', 'trotter', 'possum', 'herder', 'gerbil', 'yap', 'whisker', 'fox', 'piglet', 'basset'] (0.9146061101674392)
		['betel', 'chewer', 'areca', 'pistachio', 'cashew', 'husk', 'carob', 'nut', 'cud', 'coco', 'beater', 'pecan', 'almond', 'cracker', 'peanut', 'gum', 'pretzel', 'muffin', 'chew', 'pinion'] (0.8976847841636759)
		['recess', 'school', 'day', 'year', 'winter', 'summer', 'prom', 'preschool', 'area', 'time', 'period', 'schoolyard', 'staff', 'prekindergarten', 'kindergarten', 'season', 'kindergarden', 'spring', 'event', 'week'] (0.9609688894643796)
		['grandchildren', 'childless', 'parenthood', 'preschool', 'toddler', 'children', 'asthma', 'pregnant', 'motherhood', 'fatherhood', 'schoolchildren', 'childbirth', 'preteen', 'child', 'adulthood', 'carer', 'homeless', 'youth', 'pediatrician', 'orphan'] (0.9778066227322065)
	['sexist', 'transmen', 'femal', 'gay', 'homosexual', 'transwomen', 'bisexual', 'orgasm', 'male', 'women', 'sex', 'sexism', 'genetalia', 'homophobia', 'feminist', 'woman', 'antigay', 'transman', 'transwoman', 'men'] (0.9253346361934027)
		['impact', 'benefit', 'aspect', 'intergroup', 'particular', 'stigma', 'form', 'social', 'paradigm', 'effect', 'affect', 'focus', 'work', 'depend', 'threat', 'development', 'research', 'project', 'view', 'support'] (0.9927059534691858)
		['gaydar', 'antigay', 'transphobia', 'transwoman', 'dyke', 'transman', 'gay', 'transmen', 'lgbt', 'bi', 'homosexual', 'intersex', 'bisexual', 'prom', 'homophobia', 'phobic', 'vegan', 'deaf', 'lgbtq', 'vegetarian'] (0.9278195165044825)
		['ableism', 'sexist', 'homophobia', 'sexism', 'essentialist', 'transphobia', 'apartheid', 'nonsexist', 'ageism', 'ageist', 'racist', 'racism', 'spousal', 'racial', 'gender', 'feminist', 'innuendo', 'antigay', 'rape', 'partisanship'] (0.9613817592015768)
		['gymnast', 'experiencer', 'cyclist', 'fraudster', 'surfer', 'person', 'solicitor', 'impostor', 'conversationalist', 'skier', 'swimmer', 'gamer', 'salesman', 'juror', 'climber', 'salesperson', 'trader', 'addict', 'tenant', 'shooter'] (0.9468892104432908)
		['adult', 'forebrain', 'adulthood', 'brain', 'cerebellum', 'neocortex', 'cerebrum', 'midbrain', 'fetal', 'amygdala', 'chick', 'putamen', 'striatum', 'development', 'telencephalon', 'childhood', 'medulla', 'sensorimotor', 'hippocampi', 'computer'] (0.8871881475283073)
		['brows', 'beard', 'eyebrow', 'scalp', 'suntan', 'shaven', 'hair', 'perm', 'hairless', 'brow', 'fuzz', 'barber', 'genetalia', 'fur', 'sexist', 'mullet', 'cleanshaven', 'tan', 'facial', 'scowl'] (0.8585634238246556)
		['negro', 'blanc', 'colorblind', 'caucasian', 'apartheid', 'sepia', 'banded', 'cracker', 'antiracist', 'racist', 'persimmon', 'smokeless', 'garnet', 'blacker', 'vermillion', 'albino', 'platinum', 'accented', 'pepper', 'spruce'] (0.9202338706021723)
		['transwoman', 'transman', 'transmen', 'femal', 'intersex', 'transwomen', 'genetalia', 'nonsexist', 'cuckold', 'sexist', 'caucasian', 'gravid', 'bisexual', 'male', 'genitalia', 'orgasm', 'homosexual', 'pronoun', 'condom', 'archduchess'] (0.9707561048117047)
		['bareback', 'chlamydia', 'condom', 'transwomen', 'sex', 'fatherhood', 'transmen', 'orgasm', 'motherhood', 'companionship', 'parenthood', 'bonobo', 'dysphoria', 'porn', 'cuckold', 'homosexual', 'sexist', 'intersex', 'gay', 'men'] (0.9661207343970697)
		['cuckold', 'birdsong', 'bro', 'mate', 'act', 'bout', 'play', 'effect', 'display', 'remark', 'compliment', 'character', 'courtship', 'relationship', 'statement', 'meaning', 'listen', 'folksong', 'orgasm', 'love'] (0.9155833577382984)
		['antigay', 'bareback', 'kink', 'cuckold', 'sadist', 'bonobo', 'grope', 'homosexual', 'bisexual', 'condom', 'meiotic', 'essentialist', 'vulvar', 'orgasm', 'baser', 'spousal', 'eros', 'sexologist', 'anal', 'occult'] (0.9602185910764239)
		['preteen', 'schoolchildren', 'youngster', 'teen', 'toddler', 'phenom', 'preschool', 'boy', 'youth', 'children', 'pregnant', 'daughter', 'child', 'childhood', 'orphan', 'grader', 'dorm', 'adult', 'adulthood', 'brood'] (0.9446514730837343)
		['visual', 'pain', 'hyperalgesia', 'symptom', 'distractor', 'analgesia', 'mental', 'belief', 'emotion', 'stimuli', 'condition', 'social', 'trauma', 'treatment', 'percept', 'pareidolia', 'skill', 'task', 'capsaicin', 'behavior'] (0.9171273226977074)
		['icon', 'avatar', 'facebook', 'beard', 'wizard', 'gamer', 'alias', 'pol', 'politician', 'patron', 'knight', 'saint', 'patriarch', 'mage', 'yahoo', 'surfer', 'twitter', 'warrior', 'pic', 'enigma'] (0.8841409046213609)
		['relationship', 'spousal', 'pact', 'companionship', 'faith', 'christian', 'brother', 'guardian', 'partnership', 'belief', 'friend', 'leader', 'confidant', 'protector', 'foe', 'breakup', 'gift', 'partner', 'plan', 'honeymoon'] (0.9617010225888396)
		['roboticist', 'android', 'bionic', 'driverless', 'posthuman', 'emotionless', 'sentient', 'humanoid', 'simian', 'biped', 'torso', 'exoskeleton', 'mechanoid', 'ape', 'gorilla', 'orangutan', 'emoticon', 'clockwork', 'arachnid', 'gripper'] (0.8398434056042968)
		['transwomen', 'transmen', 'motherhood', 'women', 'psychos', 'laymen', 'men', 'crewmen', 'sportsmen', 'sexist', 'fatherhood', 'divers', 'childbirth', 'grandchildren', 'schoolchildren', 'freshmen', 'postpartum', 'fishermen', 'orgasm', 'sexism'] (0.9661204046535417)
		['antigay', 'negro', 'apartheid', 'essentialist', 'intergroup', 'ableism', 'outgroup', 'nativist', 'racist', 'genet', 'antiracist', 'caucasian', 'racial', 'curricular', 'ageist', 'asian', 'underclass', 'migrant', 'homophobia', 'racism'] (0.9064044196166063)
	['experienc', 'disciplin', 'promot', 'examin', 'adher', 'debat', 'contribut', 'continu', 'practic', 'challeng', 'doctrin', 'assum', 'argu', 'individu', 'involv', 'compos', 'relat', 'reduc', 'imagin', 'activ'] (0.9979335907071171)
		['work', 'project', 'job', 'research', 'model', 'relationship', 'impact', 'approach', 'scientist', 'question', 'aspect', 'skill', 'endeavor', 'career', 'method', 'argument', 'viewpoint', 'position', 'conduct', 'paradigm'] (1.00117736510952)
		['jag', 'faller', 'mitt', 'og', 'som', 'ska', 'bara', 'zaleplon', 'wao', 'har', 'tid', 'anhedonia', 'entactogen', 'alle', 'kor', 'brenner', 'daynight', 'alexithymia', 'mrp', 'diethyl'] (0.9602323430116608)
		['grandchildren', 'parenthood', 'grandparent', 'toddler', 'orphan', 'carer', 'mum', 'brood', 'preschool', 'pediatrician', 'deadbeat', 'childless', 'newborn', 'preteen', 'infant', 'mom', 'youngster', 'guardian', 'children', 'child'] (0.967713816133588)
		['god', 'amen', 'sake', 'slayer', 'mum', 'guardian', 'christ', 'person', 'newborn', 'child', 'infidel', 'religion', 'world', 'mankind', 'state', 'creator', 'grandchildren', 'santa', 'pet', 'man'] (0.8928007624969477)
		['pap', 'transmen', 'transwomen', 'postpartum', 'women', 'cervix', 'vulvar', 'childbirth', 'gynecologist', 'motherhood', 'pregnant', 'men', 'dysmenorrhea', 'psychos', 'orgasm', 'menorrhagia', 'mammogram', 'unclad', 'laymen', 'lib'] (0.8582688958495284)
		['elector', 'fraudster', 'themself', 'mason', 'signer', 'juror', 'question', 'way', 'jerk', 'peron', 'situation', 'manner', 'answer', 'joe', 'narcissist', 'caliph', 'amount', 'kin', 'symptom', 'statement'] (0.9479463808056079)
		['kindergarden', 'autism', 'therapist', 'psychotherapist', 'neurologist', 'psychiatrist', 'impact', 'particular', 'apraxia', 'dyspraxia', 'agoraphobia', 'symptom', 'concern', 'phase', 'child', 'autist', 'condition', 'neurofeedback', 'schizophrenia', 'point'] (0.935909763334552)
		['meth', 'addict', 'hashish', 'lynch', 'leukemia', 'teen', 'antidrug', 'krokodil', 'adulthood', 'phase', 'subject', 'anorexia', 'rate', 'opiod', 'asthma', 'extent', 'nondrug', 'marihuana', 'sex', 'opium'] (0.8645600722604722)
		['social', 'preteen', 'hip', 'human', 'ape', 'child', 'male', 'adult', 'facial', 'infant', 'torso', 'motor', 'porn', 'pet', 'raccoon', 'other', 'urban', 'emoticon', 'caterpillar', 'sex'] (0.9471901510396107)
		['bpd', 'oxytocin', 'vasopressin', 'bbl', 'amygdala', 'bcm', 'cortisol', 'orexin', 'leptin', 'prolactin', 'estradiol', 'galanin', 'erythropoietin', 'ghrelin', 'relaxin', 'melatonin', 'glucocorticoid', 'gonadotropin', 'oestrogen', 'cesarean'] (0.8694439141171858)
		['wive', 'kindergarden', 'chad', 'grandchildren', 'caspian', 'iso', 'deafblind', 'gj', 'prekindergarten', 'twi', 'gac', 'syr', 'fujian', 'preteen', 'pita', 'gaa', 'schoolchildren', 'tori', 'welt', 'quentin'] (0.8317961571044556)
		['intergroup', 'racial', 'essentialist', 'sexist', 'partisan', 'ethnic', 'statement', 'antiracist', 'racism', 'question', 'bias', 'particular', 'religion', 'viewpoint', 'legal', 'ingroup', 'gender', 'sentiment', 'state', 'partisanship'] (0.9525409586085528)
		['preteen', 'grandchildren', 'schoolchildren', 'deaf', 'prekindergarten', 'preschool', 'childless', 'pregnant', 'adulthood', 'toddler', 'orphan', 'kindergarden', 'storybook', 'parenthood', 'deafblind', 'yearold', 'neuroblastoma', 'newborn', 'neurodevelopment', 'infant'] (0.9564400658456254)
		['facebook', 'amazon', 'instagram', 'www', 'internet', 'freeview', 'ipad', 'yahoo', 'gamer', 'ebook', 'xbox', 'msn', 'bitcoin', 'uk', 'weibo', 'addict', 'darknet', 'capo', 'web', 'cnn'] (0.8616387871170016)
		['sport', 'sportsmen', 'footbal', 'motocross', 'sumo', 'racquet', 'onfield', 'gymnast', 'youth', 'career', 'olympian', 'anthem', 'program', 'youngster', 'environment', 'level', 'event', 'institution', 'school', 'development'] (0.8913851839080523)
		['aggressor', 'abductor', 'relationship', 'model', 'slayer', 'girl', 'rate', 'act', 'teen', 'approach', 'tot', 'level', 'boy', 'question', 'youngster', 'st', 'belief', 'grader', 'impact', 'schooler'] (0.9294870218216709)
		['soca', 'dementia', 'lymphoma', 'ode', 'dysphagia', 'samba', 'aphasia', 'birdsong', 'agoraphobia', 'schizophrenia', 'quadriplegia', 'folksong', 'donepezil', 'subject', 'topic', 'group', 'carer', 'delirium', 'dyspraxia', 'apraxia'] (0.8346795781336355)
['midbrain', 'glial', 'ganglion', 'infarct', 'cerebellar', 'brainstem', 'striatal', 'tibial', 'glioma', 'medulla', 'meningioma', 'rostral', 'diencephalon', 'septal', 'cerebellum', 'iliac', 'bulbar', 'patellar', 'sinus', 'fibular'] (0.9087967486717793)
	['impact', 'particular', 'effect', 'form', 'point', 'approach', 'question', 'process', 'work', 'type', 'condition', 'document', 'aspect', 'portion', 'relationship', 'group', 'phase', 'frame', 'system', 'field'] (1.0003049040759329)
		['rostral', 'diencephalon', 'midbrain', 'forebrain', 'gyri', 'medulla', 'premotor', 'striatal', 'neocortex', 'cerebellum', 'cerebrum', 'amygdala', 'insula', 'brain', 'septum', 'cerebellar', 'ganglia', 'caudal', 'brainstem', 'telencephalon'] (0.9809307429299109)
		['sutureless', 'valsalva', 'multiorgan', 'extracardiac', 'hypereosinophilia', 'periarticular', 'posttransplant', 'myoblast', 'pseudotumor', 'tofacitinib', 'perifollicular', 'choanal', 'aztreonam', 'canalicular', 'multidrug', 'busulfan', 'imatinib', 'vancomycin', 'microsomia', 'antitumor'] (0.9026843328687838)
		['subregion', 'midbrain', 'type', 'part', 'rate', 'group', 'show', 'particular', 'point', 'preoptic', 'in', 'and', 'opercular', 'total', 'period', 'stria', 'place', 'phase', 'fashion', 'state'] (0.9826081291507464)
		['fibroblast', 'bud', 'cell', 'islet', 'glial', 'follicular', 'cervix', 'stromal', 'subcellular', 'epithelium', 'neutrophil', 'basal', 'myeloid', 'marrow', 'progenitor', 'cilium', 'kidney', 'cilia', 'scaffold', 'cytoskeleton'] (0.9425058949770277)
		['peritubular', 'mesoglea', 'endolymph', 'cupula', 'canalicular', 'anisocoria', 'ligamentum', 'cochlea', 'choanal', 'parafollicular', 'juxtaglomerular', 'albuginea', 'endocardium', 'caecal', 'hyperemia', 'adventitia', 'perifollicular', 'perilymph', 'nematocyst', 'ossicular'] (0.9467181854669643)
		['dysphonia', 'apraxia', 'dyspraxia', 'hypotonia', 'aphasia', 'dystonia', 'quadriplegia', 'ataxia', 'temporomandibular', 'achalasia', 'microtia', 'bulbar', 'mutism', 'coloboma', 'telangiectasia', 'quadricep', 'patellar', 'dysphagia', 'hypertonia', 'tachycardia'] (0.9275205488845529)
