['do', 'know', 'see', 'tell', 'give', 'look', 'put', 'let', 'go', 'wait', 'check', 'ask', 'come', 'say', 'take', 'stop', 'got', 'call', 'feel', 'get'] (0.9376627740033966)
		['naengmyeon', 'bulgogi', 'bibimbap', 'galbi', 'banchan', 'kimbap', 'patbingsu', 'gimbap', 'soju', 'gochujang', 'jeon', 'dubu', 'kalbi', 'kimchi', 'doenjang', 'yakitori', 'makgeolli', 'yakiniku', 'onigiri', 'tonkatsu'] (0.9511388406649065)
	['korean', 'korea', 'seoul', 'kpop', 'japan', 'asian', 'pyongyang', 'taiwan', 'russian', 'indian', 'hanbok', 'filipino', 'dprk', 'mexican', 'scottish', 'english', 'turkish', 'swedish', 'hangul', 'mongolian'] (0.984448065572695)
		['know', 'see', 'do', 'mean', 'think', 'say', 'tell', 'let', 'expect', 'he', 'happen', 'wait', 'ask', 'hear', 'point', 'get', 'said', 'way', 'mention', 'ive'] (0.884403061155209)
		['american', 'european', 'african', 'anglo', 'spanish', 'german', 'french', 'brazilian', 'canadian', 'italian', 'chilean', 'peruvian', 'cuban', 'arab', 'texan', 'jewish', 'latin', 'californian', 'belgian', 'british'] (0.9432122210806781)
		['korea', 'korean', 'seoul', 'russian', 'japan', 'scottish', 'kpop', 'mexican', 'english', 'buk', 'swedish', 'taiwan', 'filipino', 'dprk', 'indian', 'pyongyang', 'turkish', 'mongolian', 'buddhist', 'thai'] (0.9961183540646316)
		['shelter', 'hunger', 'humanitarian', 'transport', 'supermarket', 'diarrhea', 'nutrient', 'retail', 'health', 'prey', 'inflight', 'manna', 'fuel', 'feed', 'chow', 'chain', 'alcohol', 'homeless', 'household', 'thirst'] (0.9976398158055694)
		['vietnam', 'england', 'india', 'poland', 'israel', 'america', 'cambodia', 'okinawa', 'usa', 'asia', 'africa', 'thailand', 'carolina', 'bangladesh', 'kim', 'china', 'korea', 'japan', 'taiwan', 'seoul'] (0.9055163393284753)
		['gae', 'metal', 'yae', 'dae', 'gott', 'dook', 'gwan', 'rach', 'watter', 'naw', 'awn', 'wor', 'doon', 'brass', 'rah', 'tae', 'hoo', 'sho', 'sae', 'aw'] (0.8621766685005819)
		['dish', 'petri', 'condiment', 'dessert', 'stew', 'pie', 'broth', 'paella', 'tray', 'platter', 'washer', 'plates', 'mound', 'cake', 'spoon', 'bowl', 'bouquet', 'plate', 'cookbook', 'garnish'] (0.9489710596131528)
		['naengmyeon', 'galbi', 'banchan', 'bibimbap', 'bulgogi', 'jeongol', 'gochujang', 'gimbap', 'kimbap', 'patbingsu', 'doenjang', 'jeon', 'soju', 'kalbi', 'kimchi', 'dubu', 'makgeolli', 'ssam', 'mandu', 'donburi'] (0.9425488713502984)
		['love', 'passion', 'affection', 'lust', 'joy', 'delight', 'grace', 'romantic', 'heartbreak', 'profess', 'kiss', 'heart', 'hate', 'sex', 'loveless', 'cherish', 'thrill', 'swoon', 'thee', 'friendship'] (0.9597623824341435)
		['finest', 'safest', 'nicest', 'smartest', 'kindest', 'strongest', 'worst', 'truest', 'prettiest', 'healthiest', 'simplest', 'funniest', 'purest', 'bestest', 'brightest', 'happiest', 'easiest', 'weakest', 'tidiest', 'fairest'] (0.9898205028255322)
		['mama', 'momma', 'mom', 'papa', 'grandma', 'mamma', 'kiddo', 'grandpa', 'mam', 'mum', 'bub', 'dad', 'toddler', 'babe', 'boy', 'mother', 'mami', 'brat', 'stepmom', 'dawg'] (0.9273080642601524)
		['region', 'area', 'neighbourhood', 'park', 'valley', 'southwest', 'northeast', 'southeast', 'northwest', 'peninsula', 'town', 'seoul', 'neighborhood', 'settlement', 'metropolitan', 'downtown', 'district', 'suburb', 'land', 'sector'] (0.9231652736752689)
		['bland', 'trite', 'feel', 'insipid', 'tasteless', 'like', 'bleak', 'hint', 'flavorless', 'flavourless', 'saddest', 'stark', 'drab', 'meaningless', 'friend', 'colorless', 'humorless', 'weird', 'foe', 'pointless'] (0.7641933794791123)
		['price', 'premium', 'cost', 'fee', 'seller', 'buyer', 'fare', 'sale', 'supplier', 'payment', 'buffet', 'vendor', 'wage', 'risk', 'dollar', 'market', 'discount', 'product', 'pricepoint', 'bargain'] (0.9332030103187349)
		['cheaper', 'smarter', 'easier', 'simpler', 'safer', 'fairer', 'clearer', 'stronger', 'quicker', 'healthier', 'poorer', 'friendlier', 'tougher', 'smoother', 'harder', 'prettier', 'faster', 'tighter', 'happier', 'brighter'] (0.9649229343891244)
	['flavor', 'spice', 'flavour', 'vanilla', 'tangy', 'bowl', 'aroma', 'dish', 'vibe', 'zing', 'style', 'flair', 'tang', 'odor', 'dimension', 'tone', 'chicken', 'content', 'sweet', 'ferment'] (0.8896516586132707)
		['flavor', 'flavour', 'aroma', 'zing', 'spice', 'charm', 'dish', 'flair', 'vigor', 'odor', 'vibe', 'tangy', 'pizazz', 'heft', 'savor', 'bowl', 'content', 'dishes', 'slant', 'oomph'] (0.9648786696726622)
		['bao', 'jia', 'hao', 'zhi', 'hong', 'gao', 'shu', 'jian', 'tao', 'liang', 'pao', 'tai', 'tong', 'dai', 'shi', 'feng', 'kong', 'chia', 'ren', 'bing'] (0.9854212907795821)
		['miso', 'soba', 'gaijin', 'manga', 'koji', 'ramen', 'yakuza', 'pachinko', 'dojo', 'udon', 'wasabi', 'pho', 'yen', 'chopstick', 'burritos', 'taco', 'samurai', 'sumo', 'burrito', 'zen'] (0.9544444843483217)
		['honey', 'almond', 'sweet', 'bitter', 'tart', 'vanilla', 'bittersweet', 'sugar', 'sweeter', 'sweetest', 'plum', 'sour', 'mild', 'toxic', 'pungent', 'crunchy', 'lush', 'ginger', 'piquant', 'yummy'] (0.9475201245702566)
		['chees', 'edam', 'mozarella', 'parmigiano', 'gouda', 'gorgonzola', 'yumm', 'vegi', 'tastey', 'mmmmmmmm', 'cheez', 'avacado', 'stix', 'parmesan', 'alfredo', 'cuke', 'marlboro', 'dijon', 'brie', 'reuben'] (0.9813615625270519)
	['yim', 'dakin', 'kae', 'itti', 'elli', 'tti', 'beo', 'dida', 'furi', 'soh', 'saam', 'comi', 'biet', 'cheri', 'adon', 'jone', 'bonn', 'atak', 'moni', 'opu'] (0.94060248959256)
		['yim', 'dakin', 'kae', 'soh', 'tti', 'itti', 'beo', 'elli', 'saam', 'comi', 'furi', 'gatta', 'cheri', 'biet', 'harri', 'atak', 'nami', 'bonn', 'dida', 'bui'] (0.9654252462773912)
		['esta', 'estaba', 'pero', 'fue', 'dijo', 'hubo', 'otro', 'fueron', 'pido', 'eso', 'hubiera', 'utilizar', 'encanta', 'lugar', 'mujer', 'vayan', 'muy', 'entiendo', 'quiero', 'pedir'] (0.9938655941999159)
		['malli', 'hatti', 'aai', 'nari', 'banna', 'meera', 'zama', 'dida', 'miran', 'unni', 'moli', 'opu', 'amada', 'bandi', 'beo', 'jaga', 'boka', 'gatta', 'moji', 'holi'] (0.8963093137166934)
		['brand', 'yim', 'marque', 'kae', 'dakin', 'tti', 'itti', 'beo', 'market', 'comi', 'saam', 'atak', 'furi', 'elli', 'biet', 'opu', 'jone', 'nami', 'dida', 'videl'] (0.9511948868490157)
		['koren', 'georg', 'rudi', 'ivo', 'mbc', 'arden', 'francesca', 'videl', 'jaki', 'clu', 'dida', 'laat', 'jone', 'opa', 'koop', 'frisco', 'bonn', 'afb', 'marta', 'corea'] (0.8722602465998274)
		['byo', 'foh', 'hmu', 'thom', 'yim', 'kass', 'azn', 'bip', 'chik', 'susi', 'pim', 'chil', 'ppa', 'suk', 'gro', 'sendai', 'remi', 'tieu', 'hama', 'ika'] (0.8958421528030205)
		['miran', 'hubo', 'vayan', 'pido', 'precio', 'encanta', 'voluntad', 'hubiera', 'muchacha', 'dijo', 'rubia', 'excepto', 'entiendo', 'volver', 'concepto', 'pedir', 'utilizar', 'novio', 'racha', 'merced'] (0.9864172719828512)
		['keng', 'neng', 'siam', 'yeung', 'seung', 'hwa', 'mang', 'huan', 'quang', 'jang', 'duk', 'thao', 'gye', 'seng', 'pai', 'fong', 'tung', 'nhu', 'kang', 'eun'] (0.8830679399209483)
		['portfolio', 'market', 'asain', 'flea', 'downturn', 'african', 'european', 'overhang', 'jamaican', 'asia', 'american', 'platform', 'competitor', 'maker', 'firm', 'distributor', 'mediterranean', 'anglo', 'marque', 'caucasian'] (0.9456528843703347)
		['miso', 'thoi', 'nhan', 'nhu', 'nari', 'koji', 'ivo', 'dena', 'soba', 'domin', 'mida', 'itti', 'udon', 'aai', 'kae', 'hatti', 'jal', 'adag', 'nami', 'music'] (0.809743801260711)
		['tini', 'piti', 'uye', 'paku', 'joto', 'kani', 'manni', 'nini', 'uda', 'margo', 'hoti', 'moli', 'katu', 'chol', 'handi', 'sinu', 'moco', 'moana', 'manasa', 'hyang'] (0.9243248068016736)
		['store', 'catalog', 'shopper', 'bin', 'shop', 'storefront', 'grocer', 'bay', 'cart', 'outlet', 'shelf', 'souvenir', 'clerk', 'agenda', 'gadget', 'warehouses', 'brang', 'mart', 'ritten', 'kiosk'] (0.9151503619128659)
		['lili', 'sandi', 'misha', 'elena', 'cheri', 'wilma', 'kalb', 'adon', 'rita', 'fay', 'yim', 'bui', 'harri', 'lou', 'elli', 'corea', 'nina', 'baal', 'tia', 'oki'] (0.8631616878030045)
	['definit', 'enorm', 'primit', 'cartea', 'sper', 'sigur', 'legitim', 'sincer', 'curat', 'estat', 'stabil', 'histori', 'analysi', 'modul', 'decis', 'eor', 'inclus', 'incomplet', 'termin', 'volum'] (0.9894530965097214)
		['definit', 'enorm', 'sper', 'primit', 'sigur', 'cartea', 'legitim', 'estat', 'curat', 'histori', 'stabil', 'analysi', 'termin', 'modul', 'volum', 'incomplet', 'motiv', 'inclus', 'structur', 'calcul'] (0.9999155275618135)
		['muy', 'estaba', 'fue', 'esta', 'fueron', 'pero', 'otro', 'buen', 'tener', 'bien', 'lugar', 'mejor', 'hubo', 'una', 'poco', 'hubiera', 'mucho', 'que', 'su', 'concepto'] (0.9441521915870653)
		['hugh', 'behemoth', 'mega', 'larges', 'zillion', 'largish', 'drastic', 'main', 'bigger', 'whole', 'mini', 'modest', 'multi', 'jumbo', 'drunk', 'rich', 'milk', 'extrem', 'wide', 'beer'] (0.8187415085607037)
		['glorious', 'matchless', 'needless', 'endless', 'spectacular', 'paramount', 'proud', 'sheer', 'countless', 'hugest', 'famous', 'biggest', 'priceless', 'limitless', 'renown', 'vast', 'worldclass', 'shame', 'unparallel', 'standout'] (0.978934374226169)
		['back', 'forth', 'foward', 'fore', 'down', 'accross', 'hither', 'striaght', 'up', 'forward', 'head', 'ahead', 'fron', 'heel', 'harken', 'partway', 'away', 'straight', 'forefront', 'fro'] (0.9745018807783156)
		['shood', 'notic', 'reli', 'opin', 'argu', 'crea', 'reali', 'mput', 'decid', 'addit', 'consum', 'involv', 'defin', 'choos', 'soho', 'whelm', 'mto', 'emerg', 'relat', 'describ'] (0.8690912245328186)
		['bulgogi', 'galbi', 'bibimbap', 'banchan', 'naengmyeon', 'gimbap', 'kimbap', 'patbingsu', 'gochujang', 'yakiniku', 'soju', 'jeon', 'onigiri', 'kimchi', 'doenjang', 'dubu', 'makgeolli', 'hanbok', 'yakitori', 'kalbi'] (0.9490885926460974)
		['see', 'look', 'check', 'give', 'do', 'know', 'hear', 'learn', 'tell', 'get', 'take', 'make', 'follow', 'add', 'turn', 'find', 'keep', 'go', 'send', 'bring'] (0.9202349138461166)
		['saw', 'came', 'sought', 'went', 'flew', 'ran', 'drew', 'took', 'drove', 'stood', 'wore', 'sent', 'stole', 'blew', 'threw', 'sat', 'snuck', 'fought', 'bought', 'woke'] (0.97882949789969)
		['chees', 'edam', 'mozarella', 'parmigiano', 'yumm', 'mmmmmmmm', 'vegi', 'avacado', 'marlboro', 'gouda', 'dijon', 'reuben', 'gorgonzola', 'cuke', 'tastey', 'stix', 'cheez', 'alfredo', 'nutella', 'porc'] (0.967620910472456)
		['simpler', 'smarter', 'easier', 'clearer', 'stronger', 'cheaper', 'safer', 'quicker', 'healthier', 'poorer', 'brighter', 'tighter', 'richer', 'prettier', 'bolder', 'tougher', 'harder', 'weaker', 'fairer', 'smoother'] (0.9656686790797281)
		['flavor', 'flavour', 'tangy', 'spice', 'vanilla', 'aroma', 'zing', 'odor', 'wing', 'oomph', 'pizazz', 'charm', 'flair', 'heft', 'vigor', 'citric', 'tang', 'sheen', 'luster', 'vibe'] (0.9449544595564265)
		['breakfast', 'lunch', 'luncheon', 'brunch', 'buffet', 'dinner', 'picnic', 'banquet', 'dessert', 'dinners', 'repast', 'supper', 'sitdown', 'toast', 'seminar', 'midday', 'cafeteria', 'weeknight', 'trip', 'tea'] (0.9249240490517345)
		['goood', 'smart', 'helpful', 'enought', 'straightforward', 'tough', 'cheap', 'neat', 'fair', 'pleasant', 'robust', 'allright', 'honest', 'darn', 'alright', 'weak', 'prudent', 'friendly', 'brave', 'okay'] (0.974296637868946)
		['area', 'southeastern', 'southwest', 'northeast', 'southeast', 'northwest', 'portion', 'valley', 'extent', 'map', 'bowl', 'region', 'swath', 'southern', 'peninsula', 'segment', 'soup', 'chicken', 'boneless', 'metropolitan'] (0.8470824356012042)
		['crowd', 'music', 'intelligentsia', 'hush', 'video', 'game', 'throng', 'retro', 'mob', 'soldout', 'flock', 'concert', 'fan', 'decor', 'stadium', 'sellout', 'croud', 'older', 'chant', 'cohort'] (0.7324241555045488)
		['favorit', 'femal', 'frien', 'extrem', 'fav', 'asian', 'sushi', 'activ', 'honor', 'evar', 'frind', 'bestfriend', 'absolut', 'dice', 'stlye', 'pluse', 'rock', 'jpop', 'tite', 'vodka'] (0.77933013392089)
		['lol', 'haha', 'hahaha', 'hehe', 'yep', 'yeah', 'heh', 'hey', 'hah', 'btw', 'yup', 'dude', 'hahahaha', 'jeez', 'nah', 'idk', 'bro', 'yeh', 'hahah', 'lmao'] (0.9569055234969136)
		['friend', 'wife', 'husband', 'cousin', 'daughter', 'son', 'girlfriend', 'brother', 'neighbor', 'boyfriend', 'neighbour', 'aunt', 'partner', 'nephew', 'father', 'stepson', 'fiance', 'companion', 'sister', 'grandson'] (0.983178604135538)
	['thing', 'notion', 'anyway', 'phrase', 'word', 'concept', 'trick', 'stuff', 'metaphor', 'remark', 'problem', 'tactic', 'aspect', 'phenomenon', 'shtick', 'trait', 'manner', 'idea', 'caveat', 'scenario'] (0.9172327969121202)
		['okay', 'cool', 'lot', 'friendly', 'kind', 'alright', 'allright', 'luck', 'enought', 'goood', 'poor', 'bad', 'dear', 'wrong', 'fine', 'pleasant', 'neat', 'cheap', 'legit', 'proper'] (0.9727203019827336)
		['shenanigan', 'trait', 'phrase', 'tactic', 'ploy', 'ting', 'phenomenon', 'stunt', 'gimmick', 'shtick', 'beast', 'joke', 'concept', 'mantra', 'metaphor', 'oxymoron', 'symptom', 'behavior', 'thing', 'gig'] (0.9970779695507853)
		['planet', 'laugh', 'snicker', 'caf', 'pluto', 'wisecrack', 'spaceship', 'quip', 'smile', 'rooftop', 'continent', 'smirk', 'laughter', 'cinema', 'weep', 'shush', 'droid', 'snort', 'sun', 'orbit'] (0.7943569984270831)
		['bakeri', 'cooki', 'deliciosa', 'koreana', 'woodi', 'breweri', 'heathi', 'dayi', 'browni', 'hilli', 'dispar', 'festiva', 'sharpei', 'cepa', 'delicata', 'sayi', 'flava', 'loaf', 'americana', 'genet'] (0.9721477673104126)
		['lol', 'haha', 'hahaha', 'btw', 'hehe', 'lmao', 'hahahaha', 'heh', 'yep', 'hahah', 'yeah', 'heheh', 'fyi', 'hey', 'hahahah', 'anywho', 'idk', 'lolol', 'yup', 'ahaha'] (0.9557505910296922)
		['menu', 'restaurant', 'dessert', 'option', 'item', 'bowl', 'buffet', 'tab', 'decor', 'chef', 'tray', 'dish', 'think', 'workday', 'like', 'dishes', 'fare', 'entrees', 'know', 'feel'] (0.8979588451986606)
	['friend', 'girlfriend', 'cousin', 'daughter', 'brother', 'wife', 'father', 'son', 'husband', 'nephew', 'aunt', 'boyfriend', 'sister', 'fiance', 'grandson', 'neighbor', 'neighbour', 'companion', 'partner', 'lover'] (0.9757189435719702)
		['friend', 'foe', 'pal', 'advisor', 'amigo', 'protector', 'sidekick', 'professor', 'chum', 'stalwart', 'lawyer', 'freind', 'fellow', 'compatriot', 'rival', 'mine', 'teacher', 'writer', 'tutor', 'expert'] (0.9856914874290089)
		['kid', 'boy', 'toddler', 'youngster', 'lad', 'grandkid', 'adult', 'kiddo', 'grandma', 'mom', 'girl', 'teen', 'fella', 'youth', 'grandpa', 'preteen', 'yearold', 'brat', 'babe', 'mum'] (0.9252772754201647)
		['mother', 'eldest', 'wife', 'grandchildren', 'elder', 'daughter', 'husband', 'son', 'children', 'death', 'father', 'grandson', 'wive', 'stepson', 'sister', 'businessman', 'nee', 'brother', 'fiance', 'nephew'] (0.901961307788258)
		['saw', 'wore', 'drew', 'sought', 'flew', 'sent', 'drove', 'threw', 'went', 'came', 'stood', 'ran', 'stole', 'sat', 'fought', 'took', 'bought', 'blew', 'woke', 'gave'] (0.9827635937487391)
		['bowl', 'dish', 'soup', 'stew', 'cooked', 'dishes', 'dessert', 'broth', 'tray', 'hope', 'meal', 'love', 'plate', 'kind', 'sort', 'yearn', 'spoon', 'salad', 'pie', 'cook'] (0.8992355874934445)
	['goood', 'darn', 'helpful', 'enought', 'evil', 'prudent', 'poor', 'weak', 'honest', 'substandard', 'brave', 'cheap', 'robust', 'smart', 'subpar', 'straightforward', 'fair', 'tough', 'sane', 'allright'] (0.9768784784635991)
		['sought', 'saw', 'went', 'came', 'took', 'sent', 'drove', 'flew', 'drew', 'wore', 'stood', 'knew', 'gave', 'sat', 'ran', 'threw', 'blew', 'stole', 'fought', 'snuck'] (0.977695216094946)
		['darn', 'prudent', 'evil', 'brave', 'robust', 'weak', 'honest', 'substandard', 'subpar', 'goood', 'faultless', 'dire', 'poor', 'valid', 'thorough', 'rough', 'sane', 'rotten', 'safe', 'careful'] (0.9987746224455613)
		['bulgogi', 'banchan', 'galbi', 'bibimbap', 'naengmyeon', 'hanbok', 'doenjang', 'jeon', 'soju', 'gimbap', 'gochujang', 'kimchi', 'jeongol', 'yakitori', 'hangul', 'kimbap', 'patbingsu', 'teppanyaki', 'kalbi', 'ssam'] (0.9357195231747162)
		['plesant', 'wierd', 'pleasent', 'weird', 'clever', 'apt', 'cute', 'sad', 'courteous', 'yummy', 'nicer', 'quiet', 'sweet', 'gracious', 'smooth', 'thankyou', 'fab', 'odd', 'newish', 'quick'] (0.9628180666607646)
		['flavor', 'flavour', 'aroma', 'beef', 'flesh', 'pork', 'fish', 'complexion', 'odor', 'zing', 'flair', 'tone', 'tangy', 'pizazz', 'smell', 'brand', 'mood', 'vigor', 'tang', 'dimension'] (0.8905741309209416)
		['sushi', 'wasabi', 'sashimi', 'bento', 'ramen', 'chopstick', 'samurai', 'nigiri', 'burritos', 'ninja', 'haiku', 'sumo', 'burrito', 'taco', 'zen', 'geisha', 'tuna', 'caviar', 'pufferfish', 'spork'] (0.9375670756743626)
		['see', 'feel', 'know', 'look', 'like', 'do', 'want', 'cooked', 'need', 'stew', 'expect', 'soup', 'watch', 'ask', 'buy', 'dishes', 'cook', 'check', 'eat', 'dish'] (0.8687065979301297)
	['truck', 'forklift', 'car', 'minivan', 'wagon', 'cab', 'trailer', 'freight', 'van', 'suv', 'taxi', 'crane', 'tortilla', 'bike', 'camper', 'pickup', 'rail', 'sedan', 'tire', 'aircraft'] (0.8705845286427135)
		['truck', 'forklift', 'crane', 'cab', 'minivan', 'wagon', 'freight', 'suv', 'winch', 'dumpster', 'camper', 'van', 'trailer', 'monster', 'car', 'bike', 'pickup', 'sedan', 'taxi', 'tow'] (0.9827185504300177)
		['tortilla', 'mariachi', 'enchilada', 'taco', 'taqueria', 'nacho', 'gringo', 'chihuahua', 'chili', 'kebab', 'burrito', 'fiesta', 'chile', 'burritos', 'pretzel', 'hotdog', 'gator', 'donut', 'pizza', 'burger'] (0.9695654918510439)
		['thing', 'know', 'see', 'word', 'way', 'guy', 'find', 'start', 'kind', 'menu', 'global', 'turn', 'comparison', 'look', 'person', 'do', 'one', 'place', 'sort', 'part'] (0.8895715400456415)
		['quesadilla', 'empanada', 'tamal', 'tostada', 'torta', 'beignet', 'porchetta', 'chalupa', 'churro', 'queso', 'frittata', 'panino', 'pollo', 'breadstick', 'guac', 'flatbread', 'chorizo', 'poblano', 'taqueria', 'ranchero'] (0.9636497296767239)
		['tyson', 'bee', 'shane', 'carson', 'brandon', 'joshua', 'bradley', 'logan', 'clark', 'josh', 'ufc', 'cameron', 'godzilla', 'jordan', 'mvp', 'ecw', 'nelson', 'jake', 'mike', 'kobe'] (0.9957454137946206)
		['car', 'parkway', 'tram', 'park', 'parc', 'coaster', 'ride', 'speedway', 'trailer', 'boulevard', 'gate', 'ranger', 'playground', 'woodland', 'zoo', 'plaza', 'driveway', 'lane', 'garden', 'walkway'] (0.8957601597564061)
	['town', 'area', 'park', 'neighborhood', 'downtown', 'suburb', 'neighbourhood', 'district', 'region', 'valley', 'zone', 'campus', 'settlement', 'station', 'peninsula', 'township', 'outpost', 'sector', 'site', 'plaza'] (0.9367541825990825)
		['area', 'region', 'northeast', 'southwest', 'southeast', 'northwest', 'metropolitan', 'valley', 'metro', 'map', 'wasteland', 'peninsula', 'scene', 'basin', 'southeastern', 'field', 'realm', 'plateau', 'hotspot', 'corridor'] (0.9571765165540614)
		['hamlet', 'burgh', 'church', 'podunk', 'hill', 'town', 'outskirt', 'parish', 'sheriff', 'airport', 'port', 'smalltown', 'mayor', 'mountain', 'saloon', 'outback', 'canton', 'redoubt', 'convent', 'beach'] (0.9765811187420762)
		['boulevard', 'park', 'parkway', 'plaza', 'tram', 'boardwalk', 'riverwalk', 'ranger', 'zoo', 'marina', 'mall', 'ballpark', 'walkway', 'parc', 'playground', 'pavilion', 'woodland', 'car', 'garden', 'kiosk'] (0.9090413359403005)
		['delux', 'bazaar', 'storefront', 'lakeview', 'wifi', 'bowl', 'cabana', 'dish', 'xtra', 'sidewalk', 'graffiti', 'highend', 'cooki', 'walkup', 'tortilla', 'ikea', 'xxl', 'shop', 'bakeri', 'outdoor'] (0.7096103034948364)
		['nicest', 'finest', 'safest', 'smartest', 'prettiest', 'healthiest', 'kindest', 'bestest', 'truest', 'easiest', 'worst', 'funniest', 'tidiest', 'simplest', 'brightest', 'purest', 'happiest', 'strongest', 'cheapest', 'fairest'] (0.9928341717825807)
	['afternoon', 'noon', 'night', 'beer', 'friday', 'saturday', 'monday', 'weekday', 'sunday', 'wednesday', 'tuesday', 'midday', 'eve', 'thursday', 'day', 'midnight', 'pm', 'vodka', 'wine', 'week'] (0.8660056457537527)
		['buffet', 'breakfast', 'lunch', 'banquet', 'luncheon', 'brunch', 'picnic', 'dessert', 'dinner', 'dinners', 'meal', 'repast', 'cafeteria', 'supper', 'menu', 'feast', 'seminar', 'sitdown', 'midday', 'weeknight'] (0.9402303450799763)
		['beer', 'vodka', 'wine', 'lager', 'whiskey', 'liquor', 'ale', 'cider', 'pint', 'bourbon', 'drinker', 'gin', 'rum', 'tequila', 'drunk', 'draught', 'cola', 'soda', 'brew', 'microbrew'] (0.9832314640006172)
		['music', 'song', 'film', 'album', 'soundtrack', 'video', 'singer', 'lyric', 'tune', 'rap', 'cinema', 'audio', 'choir', 'art', 'anthem', 'opera', 'punk', 'folk', 'keyboard', 'radio'] (0.9273602817927644)
		['friday', 'saturday', 'monday', 'wednesday', 'tuesday', 'sunday', 'thursday', 'eve', 'morn', 'midweek', 'midnight', 'afternoon', 'night', 'tonight', 'tomorrow', 'noon', 'day', 'pm', 'nite', 'weekday'] (0.9713536972946472)
		['donut', 'miso', 'flavor', 'soba', 'flavour', 'vanilla', 'spice', 'narrow', 'modest', 'wide', 'burrito', 'vibe', 'doughnut', 'longish', 'burritos', 'taco', 'smaller', 'thin', 'today', 'short'] (0.8130485688215164)
