['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
		['스티커', '아지트', '생일', '출발', '밴드', '개설', '살얼음', '선생님', '작업장', '성웅', '등지', '간호사', '주소', '전화번호', '응감', '발송', '당선인', '주심', '군소리', '말씀'] (0.9200474285562186)
	['고열', '수정체', '두통', '근육통', '미열', '몸살', '열감', '어지럽다', '진통제', '가볍다', '식은땀', '심하다', '편두통', '허리', '새벽', '관절통', '증편', '통증', '타이레놀', '피부'] (0.9651409851911227)
		['업무', '근무', '목요일', '화요일', '서툴다', '비도', '급여', '지각', '거마', '갱신', '노랑', '나들이', '읍내', '태권도', '토요일', '부천', '도서관', '부지런하다', '택배', '코스'] (0.9275584857723954)
		['정신과', '다사', '평면', '피난', '빗장', '에르', '전도', '기계', '혈중', '수해', '좁쌀', '특훈', '실시간', '서편제', '쌍욕', '건물', '러닝', '분비', '소유권', '발아'] (0.8956746578891249)
		['실명', '라이벌', '완장', '악당', '아미', '오스카', '가루', '서브', '파란색', '수마', '멤버', '장난감', '개화', '센스', '나라고', '만화', '열매', '빨간색', '다이어리', '딸기'] (0.9155376718971862)
		['자가진단', '확진', '양성', '음성', '막내아들', '선별', '응급실', '에누리', '고독감', '이모', '수업', '아기씨', '연마', '삐삐', '아빠', '도서관', '읍내', '주차', '동수', '임종'] (0.8915136320948307)
		['자리', '주사', '부위', '얼얼하다', '팔뚝', '근육', '림프샘', '간지럽다', '부어', '피부', '별다르다', '바늘', '아픔', '간염', '부분', '따끔하다', '예방주사', '묵직하다', '반응', '냉찜질'] (0.9711809547789286)
		['폐하', '열량', '초록', '구리', '합치', '지리', '시호', '화재', '라임', '파리스', '하루아침', '이직', '정글', '왕전', '번인', '비축', '원대하다', '개뿔', '연성', '체리'] (0.9299882601672663)
		['곤란', '압박', '호소', '염증', '호흡', '흉통', '처방', '수액', '두드러기', '발진', '가려움증', '심장', '검사', '반점', '증세', '부종', '흔하다', '구토', '응급실', '알레르기'] (0.9586483113096685)
		['동네', '전화', '병원', '진료', '보건소', '연락', '문의', '고민', '고삐', '웃기', '접수', '나이프', '잔여백신', '예약', '이비인후과', '아저씨', '대기', '가라', '물음', '한족'] (0.8940377118881407)
		['이칭', '부천', '고등학교', '구정', '방도', '택배', '호화롭다', '복면', '질투', '학년', '그린', '도서관', '꼼꼼하다', '아이패드', '녹화', '시청', '벼슬', '정시', '진선미', '당선인'] (0.9269919880120545)
		['확실하다', '괴롭다', '부기', '은은하다', '약도', '신경', '편두통', '근육통', '피부', '경험', '진통제', '가볍다', '약하다', '통증', '두통', '보통', '컨디션', '고통', '단단하다', '듬직하다'] (0.9954925584194375)
		['모계', '엄마', '화덕', '지인', '동생', '아빠', '가족', '아들', '확진', '부모님', '친구', '언니', '무섭다', '할머니', '걱정', '오빠', '변절', '주변', '얄밉다', '건강하다'] (0.9283656986987091)
		['진심', '빈혈', '장난', '눈물', '소유자', '군살', '허리', '이상하다', '증편', '생리통', '화장실', '띵하다', '열흘', '괴롭다', '유독', '호르몬', '생리전증후군', '탈모', '짜증', '중력장'] (0.9206576704208254)
		['잠옷', '에어컨', '청소', '쌩쌩하다', '케이크', '편의점', '스쿠버', '포천', '소개팅', '미팅', '사우나', '영화', '기념', '편집', '식은땀', '반공', '재택근무', '교보', '해열제', '개설'] (0.9269347886864453)
		['일정', '날짜', '빠르다', '변경', '하필', '독촉', '기간', '부모님', '연휴', '선생님', '직장', '격세지감', '일거수일투족', '공연', '급하다', '나이', '상관없다', '됏다', '잔여백신', '수도'] (0.8987833195313131)
		['재미있다', '헐크', '백일', '보료', '신생', '게다', '만화', '교류', '씁쓸하다', '통용', '흥미', '소유자', '노티', '잠언', '구류', '대단하다', '마고', '노부모', '고삐', '동료'] (0.9073648812516397)
		['아누', '일도', '바늘', '신기하다', '쪼끔', '쌩쌩하다', '가다실', '당황', '반나절', '똑같다', '수월하다', '아프다', '따끔하다', '멀쩡함', '광화문', '승리', '말짱하다', '체질', '의현', '안남다'] (0.9503125718876726)
['낮다', '초기', '치명', '중증', '감소', '면역성', '결과', '변종', '중화항체', '연구', '바이러스', '가능성', '예방', '효능', '높다', '벡터', '비율', '예방률', '방지', '변이'] (0.9583875263556525)
	['이스라엘', '약제', '유럽', '독일', '국가', '검증', '국내', '자료', '세계', '영국', '방역', '사용', '안전성', '승인', '미국', '중국', '개발', '시노백', '기술', '발표'] (0.9611612886486047)
		['약제', '치료', '개발', '연구', '안전성', '영국', '효능', '이스라엘', '검증', '사용', '기술', '카토', '세계', '자료', '사망자', '역공', '발표', '초기', '국내', '가격'] (0.9850431657278053)
		['조작', '우한', '부각', '제조사', '유가', '성과', '역사상', '전무후무', '과학', '실인증', '명대', '공헌', '입증', '의견', '최초', '우수', '전립선암', '사활', '보호', '엉터리'] (0.9486689390340329)
		['기사', '거부', '인과성', '관련', '인정', '이유', '이슈', '한림원', '피해', '남성', '희박하다', '묘기', '희귀', '연관', '사망자', '불행하다', '의료진', '중단', '위험', '부족하다'] (0.9622441367008806)
		['대응', '진행', '계획', '긴급', '변위', '기존', '시행', '새롭다', '보관', '공식', '권고', '허가', '예상', '요청', '기반', '충분하다', '필요하다', '제조', '데이터', '승인'] (0.9708206775314546)
		['진과', '파트너', '요지', '인자', '목록', '공천', '순차', '재개', '데이지', '화랑', '투표', '로스앤젤레스', '양심선언', '인도네시아', '경고', '귀국', '사스', '배분', '유행병', '진전'] (0.8878721092463517)
	['보완', '효용', '신약', '반전', '대적', '잠정', '만점', '이러하다', '증거', '단기간', '조작', '개판', '방정식', '골수', '바람직하다', '전염병', '경구', '살포', '바탕', '조치'] (0.9415817765573846)
		['신규', '입증', '신속하다', '과정', '무선인터넷', '착수', '상면', '이용', '진행자', '제시', '목적', '분석', '인구', '팍스로비드', '조사', '청소년', '집계', '정식', '효율', '자사'] (0.9694070484751012)
		['제목', '혈액암', '인과', '자발', '무책임하다', '임기', '목숨', '피해자', '인과성', '보상', '희귀', '혐오', '수천', '댓글', '청년', '차별', '기사도', '여론', '이슈', '배제'] (0.9687802063052988)
		['의장', '향상', '방해', '취약', '효력', '무력', '유사하다', '치사', '변형', '프로', '체내', '원종', '활성화', '차원', '전달', '돌연변이', '추정', '유효하다', '투여', '위약'] (0.9703849277377112)
		['비방', '식탁', '문정동', '생활비', '기업인', '위협', '소각', '불황', '마이너스', '급등', '둔화', '상업', '대변인', '수익금', '역대', '법치', '거래량', '대국', '비아그라', '역공'] (0.9267610256291701)
		['특성', '최신', '의무', '확립', '보구', '최선', '여행객', '사스', '임계점', '연초', '고창', '유일하다', '패스', '마루타', '만능', '존슨', '비원', '후진', '휴전', '의협'] (0.9349027727285244)
	['원인', '질환', '응고', '심낭염', '혈소판', '혈전', '심근염', '여성', '연관', '사망', '심낭', '피임', '남성', '인하다', '불행하다', '심각하다', '의심', '정분', '급성', '파킨슨병'] (0.9548001687579059)
		['치료', '연구', '사망자', '희박하다', '결과', '묵살', '가능성', '조사', '안전성', '출입국', '위험', '비율', '자료', '우려', '분석', '중증', '초기', '불행하다', '면역성', '낮다'] (0.9524892498712983)
		['일설', '뇌졸중', '백혈병', '급성', '발견', '병증', '내막', '응고', '연관', '합병증', '인과', '장기', '기조', '이락', '혼수상태', '뇌출혈', '난소', '발병', '희귀', '불안'] (0.9272659050672329)
		['혈전', '심낭염', '심근염', '발생', '질환', '원인', '여성', '파킨슨병', '심각하다', '의심', '인하다', '정분', '사망', '혈소판', '사례', '입원', '해법', '호르몬', '심낭', '피임'] (0.9761155346673194)
		['비접', '이야기', '방황', '청년층', '오란', '남자', '노인', '얘기', '숙주나물', '창졸간', '케이스', '여자', '젊은이', '대가', '보상', '비만', '솔직하다', '호준', '철석', '거기'] (0.903929341405434)
		['충혈', '기적', '심리', '체중', '전조', '완쾌', '자잘하다', '평생', '증후군', '꾸준하다', '아드레노크롬', '존재', '완화', '포진', '그로', '상실', '도의', '자극', '선명하다', '피부병'] (0.9340076983691501)
		['발성', '자연', '추정', '유사하다', '특징', '민감하다', '유의', '단순', '불임', '희소', '급사', '유익하다', '이락', '발병', '제다', '보임', '선천', '분명하다', '폐렴', '위약'] (0.9333499715594455)
	['중화항체', '벡터', '세포', '바이러스', '변종', '변이', '단백질', '예방', '델타', '오미크론', '방식', '형성', '감염률', '예방률', '유전자', '효과', '불충분하다', '원종', '항체', '방지'] (0.976255741321904)
		['변이', '오미크론', '바이러스', '예방', '델타', '변종', '효과', '방식', '벡터', '중화항체', '감염률', '예방률', '초기', '낮다', '형성', '중증', '단백질', '감염', '결과', '유인물'] (0.9854893291103711)
		['분해', '코돈', '매제', '민감하다', '승률', '현저', '결부', '주입', '대승', '우위', '폐렴', '지질', '우월하다', '재창', '어떠하다', '활성화', '합성', '특효약', '공격', '불로장생'] (0.9192570544463109)
		['불로장생', '전염', '주입', '성해', '중환자', '무력', '억제제', '강력하다', '성률', '차원', '후략', '기본', '효험', '시큰둥하다', '치사', '성하다', '면역체계', '방해', '초사', '선천'] (0.940604030439195)
		['입자', '세포', '중화항체', '회피', '바이러스', '단백질', '핵산', '체내', '지표', '유전자', '원종', '버전', '벡터', '특효약', '대항', '대승', '책무', '자릿수', '진원', '하위'] (0.9181781545752334)
		['스파이크', '단백질', '부형', '원종', '기술', '체내', '유전자', '개발', '새롭다', '유행', '전달', '제조', '사용', '대응', '확산', '추출', '인도', '약제', '벡터', '가람'] (0.9400244055211756)
		['희박하다', '빈도', '혈소판', '비율', '질환', '의하다', '사망자', '불행하다', '위험', '실제', '사망', '사망률', '우려', '치료', '응고', '환자', '상대', '가능성', '감소', '심낭'] (0.9315369348351155)
		['어린이', '최소', '방법', '미접종자', '성인', '연령', '허용', '유증', '달성', '권고', '라플라스', '해당', '면역저하', '고려', '결정', '증명', '제한', '권장', '진행', '기준'] (0.9243756051013681)
	['결핍', '전의', '선천성', '희생', '표현', '인자', '대륙', '장벽', '마다', '자질', '코돈', '의심스럽다', '원숭이', '우량', '침투', '블랙아웃', '금융', '유래', '다카', '수많다'] (0.9109443157537559)
		['활성화', '근본', '대중화', '우월하다', '패착', '대항', '입자', '출현', '향상', '분해', '착취', '유래', '최강', '곤충', '버전', '대조', '겨냥', '효험', '삼중', '실드'] (0.9624642711263708)
		['공개', '한림원', '정치', '정권', '중국', '나라', '러시아', '방역', '정부', '국민', '세계', '내용', '묘기', '기업', '언론', '거국', '중단', '인정', '대표', '협력'] (0.9688090383614141)
		['킹스턴', '스파이크', '상승', '사용', '기술', '인도', '기반', '치료', '영국', '검증', '개발', '이스라엘', '확산', '인구', '약제', '결과', '데이터', '새롭다', '족하', '안전성'] (0.9752909679187195)
		['혈액', '수치', '유발', '스테로이드', '의하다', '질환', '심낭', '아나필락시스', '기초', '투약', '위약', '투여', '생기', '의심', '환자', '입원', '피부염', '빈도', '병증', '희소'] (0.9448742797462379)
		['대거', '자력', '혁신', '정비', '남용', '개방', '할리우드', '석유', '라이더', '불교', '지은', '둘리', '상각', '반역', '총재', '매입', '마일', '칼라일', '외주', '인도네시아'] (0.9534959869916491)
		['바이러스', '오미크론', '변이', '예방', '중화항체', '변종', '방식', '델타', '벡터', '초기', '결과', '연구', '효과', '중증', '낮다', '면역성', '예방률', '서예', '집단', '감염률'] (0.9845333590906271)
		['변소', '인상', '매출', '상승', '제보', '상용', '불황', '이버멕틴', '바이오엔테크', '대감', '상당', '유통', '전립선암', '절세', '본토', '개발', '전쟁', '철저하다', '팔고', '경영'] (0.9196602420917818)
		['코감기', '전무하다', '여타', '닷새', '묽다', '금세', '조각', '사투', '구내염', '폭풍', '가트', '방구', '도의', '극한', '다래끼', '아스피린', '아리', '면역계', '소울', '아드레노크롬'] (0.9109001299541656)
		['출현', '결부', '화하다', '원리', '유래', '합성', '곤충', '특효약', '재창', '조제', '푸른색', '가람', '기능', '라벨', '되풀이', '부문', '특화', '무협', '회피', '부사'] (0.9282177718308802)
		['도배', '불임', '중대하다', '교란', '빅토리아', '우울증', '난동', '강행', '절경', '왜곡', '소가', '시렁', '유임', '백혈병', '행방', '일수', '극복', '경향', '이모티콘', '극단'] (0.9347093829956414)
		['아빠', '가족', '엄마', '아들', '확진', '동생', '할머니', '화덕', '지인', '부모님', '오빠', '친구', '이모', '어수선하다', '얄밉다', '음성', '언니', '변절', '친척', '남편'] (0.9127519247504019)
['마네', '강아지', '스웨터', '당근', '목말', '기차', '게으르다', '딸기', '바퀴', '등산', '나약하다', '심란하다', '어유', '요리', '만만하다', '라라', '온달', '울림', '허겁지겁', '헬스'] (0.930481189209767)
	['정통', '탑재', '민심', '전사', '켈로그', '야마', '책략', '공략', '패션', '달콤하다', '임대', '팝콘', '오케이', '정병', '슈베르트', '말살', '편입', '혼인', '천하', '도어'] (0.9022900956180431)
	['처지', '끼니', '적당하다', '숙면', '한기', '미싱', '삭신', '슬하', '귀신', '대고', '꿀잠', '목자', '매트', '지독하다', '음료', '점심때', '피자', '날씨', '진정', '외출'] (0.9474178965580332)
		['따끈하다', '봉인', '유부녀', '편도선', '긴장감', '강타', '조지', '등짝', '구내염', '액땜', '애매', '마냥', '스쾃', '무게', '감상', '누움', '뒤통수', '삼일', '아리', '하품'] (0.9708990982275402)
		['약장', '그릴', '배부르다', '눈앞', '그늘', '잔치', '찻집', '온달', '정당성', '복싱', '분리수거', '익숙하다', '팬티', '유언', '연약하다', '하찮다', '타협', '자아', '가사도', '풍선'] (0.9024516814315795)
		['익일', '인부', '떡볶이', '핸드폰', '퇴근', '도로', '출장소', '잠자리', '양말', '복귀', '간식', '보일러', '일상', '김밥', '타고', '기수', '토요일', '음료', '쪽잠', '점심'] (0.9527734244702754)
		['귀찮다', '무진장', '기어', '상쾌하다', '사경', '민망하다', '모찌', '간만', '농양', '그저께', '활동', '일해', '삼사일', '요가', '진자', '어학', '훌쩍', '각도', '이루', '숙제'] (0.9767120608310588)
		['한여름', '자해', '약대', '간식', '식단', '아이스크림', '바지', '떡볶이', '밤낮', '범벅', '매일', '차려', '닷새', '보일러', '베르테르', '음력', '족발', '그릇', '아침밥', '비몽사몽'] (0.9540626691837116)
	['이군', '뒤늦다', '순하다', '오진', '얌전하다', '이삼일', '보신', '몸조리', '스님', '조용하다', '에고', '식구', '불행', '쾌차', '이언', '시구', '어학', '일해', '몸조심', '머쓱하다'] (0.9538819903898836)
		['사경', '병가', '일해', '오우', '누나', '고비', '식구', '혈육', '삼사일', '신랑', '별수', '든든하다', '죄송스럽다', '임도', '관람', '연차', '원님', '남동생', '상비약', '동기'] (0.9762938012468447)
		['아파트', '입문', '귓등', '형님', '애가', '눈치', '축구', '실감', '애용', '엄정', '자네', '나리', '담임', '속상하다', '부장', '랍비', '지옥문', '구들', '심정', '집사'] (0.9331309610159233)
		['체험', '귀신', '삼일', '지독하다', '나선', '작렬', '여파', '갈라고', '더럽다', '기만', '도면', '회복기', '애매', '적당하다', '미아', '맵다', '이루', '양호', '밤샘', '철거'] (0.9322538917683717)
		['짝꿍', '모찌', '금융인', '막내', '시구', '원님', '순하다', '콘서트', '신신당부', '진자', '신랑', '별걱정', '고비', '가시', '쾌차', '식구', '뒤늦다', '이군', '누나', '사무실'] (0.970860490988571)
		['프로펜', '살포시', '개개인', '모양', '덤덤하다', '거일', '식염수', '염려', '소용없다', '적합', '철마', '예전', '낫다', '세지', '완치', '신기', '주변인', '민어', '이만', '정량'] (0.9386646326328939)
		['홀가분하다', '전번', '목욕', '클래식', '하프', '양치', '타임', '오니', '응애', '원내', '점심시간', '시간대', '망고', '야호', '소파', '모서리', '순식간', '문답', '사납다', '급작'] (0.9212641398189889)
		['극한', '악몽', '이나', '서거', '양제', '시벌', '듯함', '인감', '찝찝하다', '다운', '진탕', '객체', '페이스', '밤낮', '조짐', '오버', '잔치', '맵다', '밥맛', '불로'] (0.9070394353915681)
	['여백', '쏠쏠하다', '함정', '세리', '유우', '잡담', '시부', '다이애나', '햇살', '순정', '무사', '업로드', '임전무퇴', '개업', '피디', '아덴', '집순이', '입성', '연마', '예정자'] (0.9411132340224865)
		['웃음', '아우성', '미안하다', '흥미', '창의력', '콘솔', '자식', '자막', '도내', '멋지다', '응원', '법사', '나사', '휴게소', '딸아이', '이요', '지혈', '자석', '얕다', '전설'] (0.9067541387275425)
		['반려견', '엄지', '채소', '한산도', '국서', '적벽', '테니스', '가방', '방수', '참게', '생김새', '막대기', '문신', '개소', '착하다', '갑사', '미즈', '자전거', '연사', '결산'] (0.9054309558300698)
		['유나', '차서', '다인', '음주', '기만', '차수', '고함', '타임', '비유법', '라라', '실화', '오니', '과작', '바이러스학', '목하', '공가', '차야', '시간대', '소파', '볼일'] (0.9346079258164127)
		['녹초', '복귀', '볼일', '야간', '야무지다', '쌍둥이', '봉송', '패딩', '통학', '알바', '고향', '세자', '알리', '사심', '아가씨', '편지', '결말', '충청', '유인', '가정'] (0.903382371652542)
		['추기', '착오', '보편', '이치', '동공', '액자', '맨몸', '후미', '라모', '세도', '커버', '차지', '삼화', '설기', '찬가', '말기', '듣기', '시전', '절절', '계량'] (0.9489799755573428)
		['무적', '따봉', '무사', '방독면', '착하다', '총사', '이두', '휴강', '루틴', '돌이', '아몬드', '병행', '부와', '막대기', '임전무퇴', '용용', '에이', '개꿀', '집순이', '모범생'] (0.9455205659722887)
		['박치', '어학', '밋밋하다', '고비', '일해', '삼차', '혈육', '별수', '직전', '가보', '몸조리', '편안하다', '무서움', '웬일', '이모', '하필', '분명', '하모니카', '신지', '보라'] (0.9023874274236303)
		['통장', '퇴장', '어둠', '실시간', '파운데이션', '응급', '항우울제', '안내소', '선별', '서편제', '인천', '차수', '미사', '미지수', '출생', '모니터링', '당시', '업데이트', '강독', '금기'] (0.8034543841576175)
		['구멍', '싸늘하다', '지진', '단번', '고이', '문어', '몽매', '수지', '책략', '조립', '산골', '화의', '고서', '푸르다', '오열', '안마', '부하', '테니스', '기질', '연하'] (0.924509862813865)
		['익산', '허무하다', '순식간', '일지', '읍내', '개량', '문진', '꼬맹이', '깜박', '전담', '착오', '메밀', '다이애나', '정시', '고난', '삐삐', '문답', '원내', '딸내미', '퇴짜'] (0.9190237115920398)
		['야호', '점심시간', '자예', '시간대', '실습', '공휴일', '보배', '오늘내일', '개업', '잡담', '연마', '주차', '시청', '모녀', '입욕', '예정자', '유우', '다이애나', '깜박', '햇살'] (0.9513086085205258)
		['포궁', '서거', '수수', '눈썹', '호락호락하다', '느닷없다', '부지', '동이', '유나', '진로', '장마', '가구', '비행', '주행', '결석', '로마', '게으르다', '점철', '노트북', '라임'] (0.944280210265961)
		['대여', '해전', '보나', '체리', '토끼', '인의', '주더', '하이', '하인', '영애', '주차', '답글', '텔레파시', '작가', '명일', '수혈', '짱짱하다', '매직', '올케', '사수'] (0.9234127868044864)
	['국고', '실체', '해양', '통치', '농업', '중고차', '지지율', '과소', '아치', '굴복', '고고학자', '위조', '행보', '데이비', '실현', '밀랍', '안드로이드', '자본주의', '발악', '과시'] (0.9361769475261046)
	['친오빠', '깨달음', '서인', '심란하다', '학생회', '지기', '충남', '업보', '서거', '번개', '사료', '호락호락하다', '헬스장', '대장', '나약하다', '몸무게', '나사', '유나', '배부르다', '허겁지겁'] (0.9409056228890053)
		['완수', '독해', '시트', '늦잠', '점퍼', '드세다', '폐물', '식단', '제육', '부지', '사우나', '복병', '한겨울', '창시자', '복근', '비누', '금도', '적당하다', '해방', '번개'] (0.9308537344730834)
		['세상', '맵다', '행복하다', '지옥문', '박운', '김밥', '도도', '기어', '에고', '투병', '겸허', '저승사자', '누님', '장터', '라라', '피크', '도면', '핑계', '황천길', '만이'] (0.9686751476951151)
		['맥스', '항암', '쇠약', '번은', '과장', '한결같다', '스타일', '오야', '발트해', '사소하다', '가부', '폐활량', '유사', '적응', '출산', '짬뽕', '삼도', '실종', '척수', '감자'] (0.9381215730192717)
		['다난하다', '담배', '배부르다', '이심', '무게', '뱃속', '깨달음', '직행', '영혼', '하숙집', '과일', '통인', '가지가지', '중근', '합리화', '등짝', '강렬하다', '지기', '식중독', '업보'] (0.952615884525185)
		['양성', '곤란하다', '음성', '차서', '애용', '매실', '가신', '당뇨', '이성', '성화', '배우자', '여진', '여기저기', '누님', '금융인', '요나', '후의', '사바', '자매', '난이'] (0.9068267013542614)
		['지성', '조상', '구멍', '장하다', '서창', '영암군', '나이트', '천하', '미분', '원형', '고라', '행진곡', '철물', '팬클럽', '버터', '기름', '사회자', '악당', '셋방', '모텔'] (0.9526777699094559)
		['고지혈증', '빙하', '가신', '아들', '주단', '화의', '탄화', '어둠', '다이애나', '합법', '집사람', '미즈', '순대', '우산', '깜박', '택시', '대차다', '처방전', '고난', '박하'] (0.8955061608697076)
		['비치', '실화', '우습다', '더럽다', '베르테르', '과제', '인생', '눈치', '냉대', '고삐', '양은', '통학', '끝물', '작일', '자아도취', '작업장', '공부', '험하다', '원님', '라이너'] (0.9044871824850903)
		['예방주사', '철봉', '손톱', '뭉치', '파상풍', '두껍다', '가방', '간염', '유혹', '농도', '이요', '극대', '가다실', '그저께', '화살', '바늘', '좁다', '달래', '거울', '맑다'] (0.901038198805503)
		['사소하다', '막냇동생', '출퇴근', '팥죽', '용돈', '지선', '항암', '손주', '아침밥', '쇠약', '발트해', '백운산', '가신', '우울하다', '이중주', '피신', '장인어른', '구성원', '몸무게', '농담'] (0.9104544685815936)
		['이쁘다', '목소리', '외치', '짠하다', '지선', '길거리', '웃음', '아우성', '답례', '갑사', '수다', '돌잡이', '친부모', '백운산', '보약', '미안하다', '창의력', '피신', '애가', '위중하다'] (0.8907482772238972)
		['고서', '신조', '합법', '어둠', '화의', '몽매', '디저트', '기름값', '돼지', '점퍼', '메모', '도넛', '이태', '책상', '비엘', '공원', '물병', '방통', '흡입', '무단'] (0.9298128114022003)
		['한약', '말리', '전번', '착실하다', '심심하다', '기차', '고등학생', '양옆', '신생아', '정수리', '캄보', '시야', '귀신', '서너', '어마어마하다', '불쾌하다', '여전', '통풍', '반신', '이명'] (0.8889762140873436)
		['저작', '운동', '통목', '초반', '그동안', '죽음', '숨쉬기', '휘장', '낫다', '몸무게', '일주일', '커피', '월화', '염분', '배우자', '음주', '고함', '신예', '음력', '겸허'] (0.8610083374733806)
		['큰일', '세상', '사물', '발치', '뱃속', '탱자', '몸조심', '작살', '중근', '클로버', '합리화', '기묘하다', '일어', '지기', '조용하다', '옆쪽', '하찮다', '유부녀', '파면', '치기'] (0.9428105242289792)
		['금융인', '비행', '시럽', '간단하다', '후렴', '점퍼', '전철', '한약', '감치', '노트북', '완수', '운동회', '식단', '고난', '지고', '파운데이션', '전번', '배신', '캔디', '부지'] (0.9510632121547618)
		['문자', '변경', '예약', '사전', '총대', '날짜', '대상자', '안내', '신청', '일정', '문의', '고서', '중순', '역산', '선택', '안과', '부하', '일거수일투족', '특훈', '빠르다'] (0.90975474632677)
		['생강', '소설', '페이스', '신곡', '타입', '실감', '짠하다', '엄정', '댕기', '짱짱하다', '뿌듯하다', '생화', '나락', '화환', '얕다', '입문', '말기', '형님', '다담', '일인'] (0.9340350122718771)
		['공부', '인생', '고맙다', '실화', '친척', '행복하다', '눈치', '오늘내일', '오신', '슬프다', '원님', '목하', '더럽다', '이편', '신지', '심정', '걱정스럽다', '중임', '농양', '어머님'] (0.9121400712315019)
		['연마', '마님', '브레이크', '반포', '비밀번호', '부스', '교복', '이참', '쿠키', '지우', '연습', '창시자', '포즈', '재택', '파운데이션', '착각', '파시', '안마', '미용실', '데이트'] (0.9273911496633477)
	['결석', '모드', '주행', '대타', '섭렵', '두기', '내야', '내신', '잠실', '행사', '폐하', '탄복', '여름', '구리', '이직', '육아', '여사', '밥심', '불길하다', '동수'] (0.9025207626544026)
		['걸이', '인대', '공원', '폐하', '사이클', '초록', '지관', '드라마', '구리', '수수', '소멸', '유성', '베토벤', '브람스', '서거', '솜사탕', '행적', '포궁', '가구', '타협'] (0.9597380356472078)
		['여름', '시호', '집사람', '캠핑', '육아', '미팅', '녹초', '반공', '과외', '수업', '귀찮다', '표지판', '사선', '업무', '미혹', '사복', '실내', '코랄', '비도', '봄눈'] (0.945232183226258)
		['거저', '먼일', '느긋하다', '전설', '막판', '소래', '황금', '회차', '패드', '스위치', '리신', '도중', '콧날', '토끼', '미용실', '곱다', '유우', '임전무퇴', '회생', '기쁨'] (0.9724874041871312)
		['임무', '극장', '지명', '화재', '자유롭다', '사이클', '구리', '우산', '명일', '사드', '생강', '타워', '불길하다', '삐삐', '공관', '주행', '메모', '원대하다', '보양', '두기'] (0.9655180036840249)
		['얕다', '말기', '박운', '등산', '나사', '감초', '헤기', '포도', '특대', '저지', '약장', '걸이', '퇴비', '겸허', '이요', '칼국수', '나르시시즘', '사이좋다', '축구', '만만하다'] (0.9887834552431399)
		['전철', '편의점', '소매', '햄버거', '식단', '소주', '범벅', '요리', '기념', '따스하다', '늦잠', '동남', '패딩', '사우나', '되놈', '심부름', '감치', '비누', '일진', '사선'] (0.9649406947099145)
		['양성', '입원', '무단', '음성', '행사', '양배추', '포천', '검사', '대타', '대면', '외향', '향연', '기저질환', '코랄', '봄눈', '자아도취', '통학', '마스크', '돌파', '확진'] (0.8963623843891748)
	['비싸다', '국가', '정권', '정치', '대표', '세계', '가격', '이재명', '여당', '대한민국', '확보', '국민', '중국', '독일', '유럽', '외교', '사건', '사기', '정책', '도입'] (0.9574444844069472)
		['외교부', '촌철', '자랑', '대통령', '긴밀하다', '슈트', '부녀', '출판', '기둥', '지시', '전액', '배려', '서방', '다우', '단속', '국군', '연구소', '순천만', '대학', '몰티즈'] (0.9202702503327266)
		['추궁', '몰티즈', '장흥군', '주선', '공립', '상위', '서명', '행위', '야만', '서주', '복지', '전격', '협박', '진과', '물류', '우월', '공구', '예보', '진해', '회원'] (0.9464882887132674)
		['산골', '조립', '관중석', '책상', '안무', '연발', '거실', '리스', '노을', '전철', '영생', '주단', '후드', '가방', '만두', '햄버거', '두둑하다', '찹쌀', '사다리', '소매'] (0.9484102105218948)
		['사물', '알짜', '오우', '서럽다', '병가', '고단', '나나', '이루', '하객', '재킷', '민망하다', '조퇴', '훌쩍', '대고', '공부', '관람', '든든하다', '농양', '암시', '무진장'] (0.9451796433778639)
		['제우스', '맑다', '연작', '자책', '그릇', '친부모', '삼각뿔', '차려', '불덩이', '시건방지다', '제약', '신천지', '공장', '비싸다', '전립선암', '안유', '상당', '소각', '사기', '기업'] (0.9172876826978843)
		['비행', '시럽', '간단하다', '점퍼', '전철', '번개', '우산', '농도', '좁다', '초록색', '가재', '후렴', '감치', '김장', '쿠션', '맑다', '시차', '목말', '후유', '구장'] (0.9491818144240253)
		['이유', '언론', '해법', '기사', '사후', '사망', '인정', '관련', '희박하다', '쓰레기', '사망자', '문제', '기자', '혈전', '여성', '대뇌', '위험하다', '보도', '된겅미', '묵살'] (0.9352149930144287)
		['제조', '정책', '스푸트니크', '러시아', '애정', '옆집', '기질', '독일', '텔레비전', '주사기', '코지', '일부', '스파게티', '신축', '중국', '기술', '시노팜', '텐트', '통장', '전설'] (0.8903584254958057)
		['정식', '제품', '상당', '유통', '제약사', '제공', '기술', '제조', '공개', '긴급', '현행', '협력', '이버멕틴', '가격', '지원', '기반', '연간', '기업', '인도', '수입'] (0.9824996813807606)
		['사이클', '초능력', '마주르카', '퇴장', '에르', '환각', '공략', '일치', '실시간', '노동', '혈중', '심신', '수해', '범주', '느긋하다', '항우울제', '내외', '나마', '서편제', '삐삐'] (0.8799234434015532)
		['공포증', '치과', '주치의', '종횡무진', '시드', '장악', '간호', '전쟁', '금액', '우월', '창업', '전격', '반정부', '안보', '올바르다', '선언', '우파', '겁쟁이', '위법', '기밀'] (0.8848465072948614)
